// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 6.12s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 12 benchmarks:
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWNRBB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadWarmup   3: 128 op, 526058875.00 ns, 4.1098 ms/op
WorkloadWarmup   4: 128 op, 498584625.00 ns, 3.8952 ms/op
WorkloadWarmup   5: 128 op, 532650625.00 ns, 4.1613 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 509754333.00 ns, 3.9825 ms/op
WorkloadActual   2: 128 op, 506188958.00 ns, 3.9546 ms/op
WorkloadActual   3: 128 op, 501520958.00 ns, 3.9181 ms/op
WorkloadActual   4: 128 op, 515336083.00 ns, 4.0261 ms/op
WorkloadActual   5: 128 op, 482069541.00 ns, 3.7662 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 509754333.00 ns, 3.9825 ms/op
WorkloadResult   2: 128 op, 506188958.00 ns, 3.9546 ms/op
WorkloadResult   3: 128 op, 501520958.00 ns, 3.9181 ms/op
WorkloadResult   4: 128 op, 515336083.00 ns, 4.0261 ms/op
WorkloadResult   5: 128 op, 482069541.00 ns, 3.7662 ms/op
GC:  68 20 7 224635792 128
Threading:  2 3 128

// AfterAll
// Benchmark Process 14256 has exited with code 0.

Mean = 3.929 ms, StdErr = 0.044 ms (1.13%), N = 5, StdDev = 0.099 ms
Min = 3.766 ms, Q1 = 3.918 ms, Median = 3.955 ms, Q3 = 3.982 ms, Max = 4.026 ms
IQR = 0.064 ms, LowerFence = 3.822 ms, UpperFence = 4.079 ms
ConfidenceInterval = [3.547 ms; 4.312 ms] (CI 99.9%), Margin = 0.383 ms (9.75% of Mean)
Skewness = -0.67, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MZOCSN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 496916.00 ns, 496.9160 us/op
WorkloadJitting  1: 1 op, 161143000.00 ns, 161.1430 ms/op

WorkloadPilot    1: 2 op, 9182833.00 ns, 4.5914 ms/op
WorkloadPilot    2: 3 op, 14478250.00 ns, 4.8261 ms/op
WorkloadPilot    3: 4 op, 19337917.00 ns, 4.8345 ms/op
WorkloadPilot    4: 5 op, 29288000.00 ns, 5.8576 ms/op
WorkloadPilot    5: 6 op, 30749208.00 ns, 5.1249 ms/op
WorkloadPilot    6: 7 op, 111764084.00 ns, 15.9663 ms/op
WorkloadPilot    7: 8 op, 43443042.00 ns, 5.4304 ms/op
WorkloadPilot    8: 9 op, 45846666.00 ns, 5.0941 ms/op
WorkloadPilot    9: 10 op, 54102458.00 ns, 5.4102 ms/op
WorkloadPilot   10: 11 op, 62298500.00 ns, 5.6635 ms/op
WorkloadPilot   11: 12 op, 67833000.00 ns, 5.6528 ms/op
WorkloadPilot   12: 13 op, 65012750.00 ns, 5.0010 ms/op
WorkloadPilot   13: 14 op, 83498667.00 ns, 5.9642 ms/op
WorkloadPilot   14: 15 op, 85078541.00 ns, 5.6719 ms/op
WorkloadPilot   15: 16 op, 90562375.00 ns, 5.6601 ms/op
WorkloadPilot   16: 32 op, 192250916.00 ns, 6.0078 ms/op
WorkloadPilot   17: 64 op, 372511166.00 ns, 5.8205 ms/op
WorkloadPilot   18: 128 op, 778276417.00 ns, 6.0803 ms/op

WorkloadWarmup   1: 128 op, 787066917.00 ns, 6.1490 ms/op
WorkloadWarmup   2: 128 op, 793113458.00 ns, 6.1962 ms/op
WorkloadWarmup   3: 128 op, 755208958.00 ns, 5.9001 ms/op
WorkloadWarmup   4: 128 op, 739845708.00 ns, 5.7800 ms/op
WorkloadWarmup   5: 128 op, 750972208.00 ns, 5.8670 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 774779250.00 ns, 6.0530 ms/op
WorkloadActual   2: 128 op, 812490750.00 ns, 6.3476 ms/op
WorkloadActual   3: 128 op, 790517417.00 ns, 6.1759 ms/op
WorkloadActual   4: 128 op, 789182667.00 ns, 6.1655 ms/op
WorkloadActual   5: 128 op, 760952542.00 ns, 5.9449 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 774779250.00 ns, 6.0530 ms/op
WorkloadResult   2: 128 op, 812490750.00 ns, 6.3476 ms/op
WorkloadResult   3: 128 op, 790517417.00 ns, 6.1759 ms/op
WorkloadResult   4: 128 op, 789182667.00 ns, 6.1655 ms/op
WorkloadResult   5: 128 op, 760952542.00 ns, 5.9449 ms/op
GC:  106 39 15 341084888 128
Threading:  2 19 128

// AfterAll
// Benchmark Process 14272 has exited with code 0.

Mean = 6.137 ms, StdErr = 0.067 ms (1.10%), N = 5, StdDev = 0.151 ms
Min = 5.945 ms, Q1 = 6.053 ms, Median = 6.165 ms, Q3 = 6.176 ms, Max = 6.348 ms
IQR = 0.123 ms, LowerFence = 5.869 ms, UpperFence = 6.360 ms
ConfidenceInterval = [5.558 ms; 6.717 ms] (CI 99.9%), Margin = 0.580 ms (9.44% of Mean)
Skewness = 0.1, Kurtosis = 1.32, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.BenchmarcingComplexity-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.BenchmarcingComplexity-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.BenchmarcingComplexity-report.html

// * Detailed results *
BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.095 μs, StdErr = 0.184 μs (0.87%), N = 5, StdDev = 0.411 μs
Min = 20.654 μs, Q1 = 20.791 μs, Median = 21.004 μs, Q3 = 21.387 μs, Max = 21.638 μs
IQR = 0.596 μs, LowerFence = 19.898 μs, UpperFence = 22.280 μs
ConfidenceInterval = [19.512 μs; 22.677 μs] (CI 99.9%), Margin = 1.582 μs (7.50% of Mean)
Skewness = 0.2, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[20.513 μs ; 21.144 μs) | @@@
[21.144 μs ; 21.828 μs) | @@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.160 μs, StdErr = 0.090 μs (0.23%), N = 4, StdDev = 0.180 μs
Min = 38.960 μs, Q1 = 39.082 μs, Median = 39.142 μs, Q3 = 39.220 μs, Max = 39.396 μs
IQR = 0.138 μs, LowerFence = 38.874 μs, UpperFence = 39.427 μs
ConfidenceInterval = [37.999 μs; 40.321 μs] (CI 99.9%), Margin = 1.161 μs (2.97% of Mean)
Skewness = 0.22, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[38.812 μs ; 39.544 μs) | @@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 95.020 μs, StdErr = 0.677 μs (0.71%), N = 4, StdDev = 1.354 μs
Min = 93.858 μs, Q1 = 93.882 μs, Median = 94.851 μs, Q3 = 95.989 μs, Max = 96.518 μs
IQR = 2.106 μs, LowerFence = 90.723 μs, UpperFence = 99.148 μs
ConfidenceInterval = [86.271 μs; 103.768 μs] (CI 99.9%), Margin = 8.748 μs (9.21% of Mean)
Skewness = 0.09, Kurtosis = 0.66, MValue = 2
-------------------- Histogram --------------------
[93.716 μs ; 97.638 μs) | @@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 179.471 μs, StdErr = 1.362 μs (0.76%), N = 4, StdDev = 2.724 μs
Min = 177.205 μs, Q1 = 177.834 μs, Median = 178.664 μs, Q3 = 180.301 μs, Max = 183.350 μs
IQR = 2.468 μs, LowerFence = 174.132 μs, UpperFence = 184.003 μs
ConfidenceInterval = [161.869 μs; 197.073 μs] (CI 99.9%), Margin = 17.602 μs (9.81% of Mean)
Skewness = 0.54, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[175.992 μs ; 180.497 μs) | @@@
[180.497 μs ; 185.603 μs) | @
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.241 μs, StdErr = 2.615 μs (0.71%), N = 4, StdDev = 5.231 μs
Min = 365.194 μs, Q1 = 366.365 μs, Median = 367.447 μs, Q3 = 370.324 μs, Max = 376.877 μs
IQR = 3.959 μs, LowerFence = 360.427 μs, UpperFence = 376.262 μs
ConfidenceInterval = [335.441 μs; 403.042 μs] (CI 99.9%), Margin = 33.800 μs (9.15% of Mean)
Skewness = 0.63, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[362.342 μs ; 370.991 μs) | @@@
[370.991 μs ; 381.202 μs) | @
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 543.025 μs, StdErr = 2.940 μs (0.54%), N = 5, StdDev = 6.574 μs
Min = 535.090 μs, Q1 = 537.936 μs, Median = 544.444 μs, Q3 = 546.127 μs, Max = 551.531 μs
IQR = 8.191 μs, LowerFence = 525.651 μs, UpperFence = 558.413 μs
ConfidenceInterval = [517.713 μs; 568.338 μs] (CI 99.9%), Margin = 25.312 μs (4.66% of Mean)
Skewness = 0.01, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[531.148 μs ; 553.467 μs) | @@@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 889.016 μs, StdErr = 2.242 μs (0.25%), N = 4, StdDev = 4.483 μs
Min = 883.383 μs, Q1 = 886.789 μs, Median = 889.378 μs, Q3 = 891.605 μs, Max = 893.923 μs
IQR = 4.816 μs, LowerFence = 879.565 μs, UpperFence = 898.828 μs
ConfidenceInterval = [860.045 μs; 917.986 μs] (CI 99.9%), Margin = 28.971 μs (3.26% of Mean)
Skewness = -0.15, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[882.014 μs ; 897.630 μs) | @@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.072 ms, StdErr = 0.006 ms (0.60%), N = 5, StdDev = 0.014 ms
Min = 1.054 ms, Q1 = 1.060 ms, Median = 1.078 ms, Q3 = 1.082 ms, Max = 1.088 ms
IQR = 0.021 ms, LowerFence = 1.028 ms, UpperFence = 1.113 ms
ConfidenceInterval = [1.017 ms; 1.128 ms] (CI 99.9%), Margin = 0.056 ms (5.20% of Mean)
Skewness = -0.21, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[1.046 ms ; 1.072 ms) | @@
[1.072 ms ; 1.094 ms) | @@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.661 ms, StdErr = 0.004 ms (0.25%), N = 4, StdDev = 0.008 ms
Min = 1.649 ms, Q1 = 1.659 ms, Median = 1.664 ms, Q3 = 1.665 ms, Max = 1.666 ms
IQR = 0.006 ms, LowerFence = 1.649 ms, UpperFence = 1.675 ms
ConfidenceInterval = [1.608 ms; 1.713 ms] (CI 99.9%), Margin = 0.053 ms (3.17% of Mean)
Skewness = -0.66, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[1.642 ms ; 1.673 ms) | @@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.831 ms, StdErr = 0.008 ms (0.43%), N = 5, StdDev = 0.018 ms
Min = 1.804 ms, Q1 = 1.824 ms, Median = 1.834 ms, Q3 = 1.846 ms, Max = 1.846 ms
IQR = 0.022 ms, LowerFence = 1.790 ms, UpperFence = 1.880 ms
ConfidenceInterval = [1.763 ms; 1.899 ms] (CI 99.9%), Margin = 0.068 ms (3.71% of Mean)
Skewness = -0.44, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[1.791 ms ; 1.853 ms) | @@@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.929 ms, StdErr = 0.044 ms (1.13%), N = 5, StdDev = 0.099 ms
Min = 3.766 ms, Q1 = 3.918 ms, Median = 3.955 ms, Q3 = 3.982 ms, Max = 4.026 ms
IQR = 0.064 ms, LowerFence = 3.822 ms, UpperFence = 4.079 ms
ConfidenceInterval = [3.547 ms; 4.312 ms] (CI 99.9%), Margin = 0.383 ms (9.75% of Mean)
Skewness = -0.67, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[3.690 ms ; 3.896 ms) | @
[3.896 ms ; 4.048 ms) | @@@@
---------------------------------------------------

BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.137 ms, StdErr = 0.067 ms (1.10%), N = 5, StdDev = 0.151 ms
Min = 5.945 ms, Q1 = 6.053 ms, Median = 6.165 ms, Q3 = 6.176 ms, Max = 6.348 ms
IQR = 0.123 ms, LowerFence = 5.869 ms, UpperFence = 6.360 ms
ConfidenceInterval = [5.558 ms; 6.717 ms] (CI 99.9%), Margin = 0.580 ms (9.44% of Mean)
Skewness = 0.1, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[5.945 ms ; 6.232 ms) | @@@@
[6.232 ms ; 6.463 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-DRUPNS : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|          Method | Dimension |        Mean |      Error |     StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|---------------- |---------- |------------:|-----------:|-----------:|---------:|---------:|---------:|----------:|
| ComplexThreaded |         5 |    21.09 μs |   1.582 μs |   0.411 μs |   3.2959 |   1.0071 |   0.4883 |     10 KB |
| ComplexThreaded |        10 |    39.16 μs |   1.161 μs |   0.180 μs |   6.2866 |   1.8921 |   0.8545 |     19 KB |
| ComplexThreaded |        25 |    95.02 μs |   8.748 μs |   1.354 μs |  14.5264 |   4.2725 |   2.0752 |     44 KB |
| ComplexThreaded |        50 |   179.47 μs |  17.602 μs |   2.724 μs |  30.2734 |   9.0332 |   4.1504 |     87 KB |
| ComplexThreaded |       100 |   369.24 μs |  33.800 μs |   5.231 μs |  60.5469 |  17.0898 |   8.3008 |    174 KB |
| ComplexThreaded |       150 |   543.03 μs |  25.312 μs |   6.574 μs |  90.8203 |  26.3672 |  12.6953 |    264 KB |
| ComplexThreaded |       250 |   889.02 μs |  28.971 μs |   4.483 μs | 145.5078 |  43.9453 |  21.4844 |    429 KB |
| ComplexThreaded |       300 | 1,072.32 μs |  55.781 μs |  14.486 μs | 179.6875 |  58.5938 |  27.3438 |    528 KB |
| ComplexThreaded |       450 | 1,660.53 μs |  52.720 μs |   8.159 μs | 265.6250 |  83.9844 |  39.0625 |    775 KB |
| ComplexThreaded |       500 | 1,830.97 μs |  67.877 μs |  17.627 μs | 294.9219 | 101.5625 |  50.7813 |    858 KB |
| ComplexThreaded |      1000 | 3,929.48 μs | 382.966 μs |  99.455 μs | 531.2500 | 156.2500 |  54.6875 |  1,714 KB |
| ComplexThreaded |      1500 | 6,137.38 μs | 579.582 μs | 150.516 μs | 828.1250 | 304.6875 | 117.1875 |  2,602 KB |

// * Hints *
Outliers
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (40.14 μs)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (106.14 μs)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (214.40 μs)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (411.60 μs)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (941.19 μs)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (1.65 ms, 1.71 ms)
  BenchmarcingComplexity.ComplexThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (3.77 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:08 (128.38 sec), executed benchmarks: 12

Global total time: 00:02:18 (138.17 sec), executed benchmarks: 12
// * Artifacts cleanup *
