// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 6.31s and exited with 0
// ***** Done, took 00:00:09 (9.71 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZACLCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 768.572 μs, StdErr = 11.906 μs (1.55%), N = 5, StdDev = 26.622 μs
Min = 735.189 μs, Q1 = 752.356 μs, Median = 765.754 μs, Q3 = 788.625 μs, Max = 800.937 μs
IQR = 36.270 μs, LowerFence = 697.951 μs, UpperFence = 843.030 μs
ConfidenceInterval = [666.060 μs; 871.084 μs] (CI 99.9%), Margin = 102.512 μs (13.34% of Mean)
Skewness = 0.01, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[730.038 μs ; 770.905 μs) | @@@
[770.905 μs ; 815.215 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.153 ms, StdErr = 0.030 ms (2.56%), N = 5, StdDev = 0.066 ms
Min = 1.079 ms, Q1 = 1.106 ms, Median = 1.140 ms, Q3 = 1.206 ms, Max = 1.236 ms
IQR = 0.100 ms, LowerFence = 0.956 ms, UpperFence = 1.355 ms
ConfidenceInterval = [0.899 ms; 1.408 ms] (CI 99.9%), Margin = 0.255 ms (22.07% of Mean)
Skewness = 0.13, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[1.059 ms ; 1.160 ms) | @@@
[1.160 ms ; 1.271 ms) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.517 ms, StdErr = 0.006 ms (0.37%), N = 4, StdDev = 0.011 ms
Min = 1.504 ms, Q1 = 1.513 ms, Median = 1.516 ms, Q3 = 1.520 ms, Max = 1.531 ms
IQR = 0.007 ms, LowerFence = 1.502 ms, UpperFence = 1.531 ms
ConfidenceInterval = [1.444 ms; 1.589 ms] (CI 99.9%), Margin = 0.072 ms (4.77% of Mean)
Skewness = 0.11, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[1.494 ms ; 1.540 ms) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.133 ms, StdErr = 0.044 ms (2.08%), N = 5, StdDev = 0.099 ms
Min = 2.031 ms, Q1 = 2.059 ms, Median = 2.099 ms, Q3 = 2.216 ms, Max = 2.257 ms
IQR = 0.156 ms, LowerFence = 1.825 ms, UpperFence = 2.451 ms
ConfidenceInterval = [1.751 ms; 2.514 ms] (CI 99.9%), Margin = 0.381 ms (17.89% of Mean)
Skewness = 0.22, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[1.989 ms ; 2.161 ms) | @@@
[2.161 ms ; 2.333 ms) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.570 ms, StdErr = 0.080 ms (3.11%), N = 5, StdDev = 0.178 ms
Min = 2.287 ms, Q1 = 2.551 ms, Median = 2.566 ms, Q3 = 2.718 ms, Max = 2.728 ms
IQR = 0.166 ms, LowerFence = 2.302 ms, UpperFence = 2.967 ms
ConfidenceInterval = [1.883 ms; 3.257 ms] (CI 99.9%), Margin = 0.687 ms (26.74% of Mean)
Skewness = -0.55, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[2.150 ms ; 2.424 ms) | @
[2.424 ms ; 2.777 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-AWSLFZ : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |     StdDev |    Gen 0 |    Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|-----------:|---------:|---------:|--------:|----------:|
| OneThreaded |         5 |    46.31 μs |   2.032 μs |   0.315 μs |   5.3711 |   1.5259 |  0.6714 |     17 KB |
| OneThreaded |        10 |    79.92 μs |   7.373 μs |   1.141 μs |   8.6670 |   2.3193 |  0.8545 |     25 KB |
| OneThreaded |        25 |   143.18 μs |  22.940 μs |   5.957 μs |  16.3574 |   5.8594 |  1.9531 |     46 KB |
| OneThreaded |        50 |   262.12 μs |  42.037 μs |  10.917 μs |  24.4141 |   7.3242 |  2.4414 |     82 KB |
| OneThreaded |       100 |   497.43 μs |  69.196 μs |  17.970 μs |  42.9688 |  12.6953 |  4.8828 |    147 KB |
| OneThreaded |       150 |   768.57 μs | 102.512 μs |  26.622 μs |  64.4531 |  18.5547 |  6.8359 |    217 KB |
| OneThreaded |       250 | 1,153.24 μs | 254.555 μs |  66.107 μs | 115.2344 |  48.8281 | 21.4844 |    346 KB |
| OneThreaded |       300 | 1,516.75 μs |  72.423 μs |  11.208 μs | 125.0000 |  39.0625 | 15.6250 |    417 KB |
| OneThreaded |       450 | 2,132.62 μs | 381.428 μs |  99.056 μs | 183.5938 |  50.7813 | 15.6250 |    606 KB |
| OneThreaded |       500 | 2,569.89 μs | 687.281 μs | 178.485 μs | 257.8125 | 125.0000 | 62.5000 |    677 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (48.46 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (78.24 μs, 82.23 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.57 ms)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (2.29 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:37 (97.16 sec), executed benchmarks: 10

Global total time: 00:01:46 (106.89 sec), executed benchmarks: 10
// * Artifacts cleanup *
