// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 3.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 9.08s and exited with 0
// ***** Done, took 00:00:12 (12.58 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CTERMW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 841.866 μs, StdErr = 14.147 μs (1.68%), N = 5, StdDev = 31.633 μs
Min = 804.932 μs, Q1 = 828.028 μs, Median = 833.169 μs, Q3 = 854.239 μs, Max = 888.964 μs
IQR = 26.211 μs, LowerFence = 788.711 μs, UpperFence = 893.556 μs
ConfidenceInterval = [720.060 μs; 963.673 μs] (CI 99.9%), Margin = 121.807 μs (14.47% of Mean)
Skewness = 0.33, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[780.652 μs ; 816.853 μs) | @
[816.853 μs ; 865.413 μs) | @@@
[865.413 μs ; 913.243 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.266 ms, StdErr = 0.011 ms (0.89%), N = 4, StdDev = 0.022 ms
Min = 1.246 ms, Q1 = 1.247 ms, Median = 1.265 ms, Q3 = 1.284 ms, Max = 1.289 ms
IQR = 0.036 ms, LowerFence = 1.193 ms, UpperFence = 1.338 ms
ConfidenceInterval = [1.121 ms; 1.412 ms] (CI 99.9%), Margin = 0.145 ms (11.48% of Mean)
Skewness = 0.04, Kurtosis = 0.61, MValue = 2
-------------------- Histogram --------------------
[1.246 ms ; 1.308 ms) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.510 ms, StdErr = 0.028 ms (1.83%), N = 5, StdDev = 0.062 ms
Min = 1.433 ms, Q1 = 1.480 ms, Median = 1.502 ms, Q3 = 1.537 ms, Max = 1.598 ms
IQR = 0.057 ms, LowerFence = 1.395 ms, UpperFence = 1.622 ms
ConfidenceInterval = [1.272 ms; 1.748 ms] (CI 99.9%), Margin = 0.238 ms (15.76% of Mean)
Skewness = 0.19, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[1.386 ms ; 1.461 ms) | @
[1.461 ms ; 1.556 ms) | @@@
[1.556 ms ; 1.645 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.119 ms, StdErr = 0.053 ms (2.50%), N = 5, StdDev = 0.118 ms
Min = 1.957 ms, Q1 = 2.061 ms, Median = 2.116 ms, Q3 = 2.204 ms, Max = 2.257 ms
IQR = 0.143 ms, LowerFence = 1.847 ms, UpperFence = 2.418 ms
ConfidenceInterval = [1.664 ms; 2.575 ms] (CI 99.9%), Margin = 0.455 ms (21.48% of Mean)
Skewness = -0.15, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[1.919 ms ; 2.096 ms) | @@
[2.096 ms ; 2.278 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.222 ms, StdErr = 0.033 ms (1.49%), N = 4, StdDev = 0.066 ms
Min = 2.133 ms, Q1 = 2.194 ms, Median = 2.236 ms, Q3 = 2.264 ms, Max = 2.284 ms
IQR = 0.070 ms, LowerFence = 2.088 ms, UpperFence = 2.369 ms
ConfidenceInterval = [1.795 ms; 2.649 ms] (CI 99.9%), Margin = 0.427 ms (19.22% of Mean)
Skewness = -0.37, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[2.079 ms ; 2.195 ms) | @
[2.195 ms ; 2.304 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-SSWGWH : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |     StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|-----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |    63.87 μs |   6.071 μs |   1.577 μs |   3.1738 |  1.2207 |  0.3662 |     11 KB |
| OneThreaded |        10 |    95.42 μs |  11.143 μs |   2.894 μs |   5.1270 |  1.3428 |  0.4883 |     18 KB |
| OneThreaded |        25 |   195.16 μs |  38.465 μs |   9.989 μs |  11.2305 |  2.9297 |  0.9766 |     40 KB |
| OneThreaded |        50 |   358.74 μs |  65.271 μs |  10.101 μs |  21.9727 |  6.8359 |  2.4414 |     77 KB |
| OneThreaded |       100 |   635.99 μs |  45.218 μs |  11.743 μs |  42.9688 | 15.6250 |  5.8594 |    148 KB |
| OneThreaded |       150 |   841.87 μs | 121.807 μs |  31.633 μs |  65.4297 | 19.5313 |  7.8125 |    220 KB |
| OneThreaded |       250 | 1,266.30 μs | 145.316 μs |  22.488 μs | 107.4219 | 31.2500 | 11.7188 |    363 KB |
| OneThreaded |       300 | 1,510.01 μs | 238.046 μs |  61.820 μs | 128.9063 | 39.0625 | 15.6250 |    437 KB |
| OneThreaded |       450 | 2,119.32 μs | 455.294 μs | 118.239 μs | 187.5000 | 70.3125 | 31.2500 |    650 KB |
| OneThreaded |       500 | 2,222.26 μs | 427.072 μs |  66.090 μs | 226.5625 | 78.1250 | 35.1563 |    721 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (179.87 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (344.12 μs, 377.80 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.38 ms)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (2.40 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.03 sec), executed benchmarks: 10

Global total time: 00:01:57 (117.62 sec), executed benchmarks: 10
// * Artifacts cleanup *
