// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 6.16s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CEEHGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   5: 512 op, 906783833.00 ns, 1.7711 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 881055750.00 ns, 1.7208 ms/op
WorkloadResult   2: 512 op, 903188333.00 ns, 1.7640 ms/op
WorkloadResult   3: 512 op, 919250083.00 ns, 1.7954 ms/op
WorkloadResult   4: 512 op, 896460375.00 ns, 1.7509 ms/op
WorkloadResult   5: 512 op, 906783833.00 ns, 1.7711 ms/op
GC:  125 17 6 413317088 512
Threading:  1024515 1701 512

// AfterAll
// Benchmark Process 13651 has exited with code 0.

Mean = 1.760 ms, StdErr = 0.012 ms (0.70%), N = 5, StdDev = 0.027 ms
Min = 1.721 ms, Q1 = 1.751 ms, Median = 1.764 ms, Q3 = 1.771 ms, Max = 1.795 ms
IQR = 0.020 ms, LowerFence = 1.721 ms, UpperFence = 1.801 ms
ConfidenceInterval = [1.655 ms; 1.866 ms] (CI 99.9%), Margin = 0.106 ms (6.00% of Mean)
Skewness = -0.19, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMRQJM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 534541.00 ns, 534.5410 us/op
WorkloadJitting  1: 1 op, 270443750.00 ns, 270.4438 ms/op

WorkloadPilot    1: 2 op, 4364083.00 ns, 2.1820 ms/op
WorkloadPilot    2: 3 op, 5429708.00 ns, 1.8099 ms/op
WorkloadPilot    3: 4 op, 8067375.00 ns, 2.0168 ms/op
WorkloadPilot    4: 5 op, 12495833.00 ns, 2.4992 ms/op
WorkloadPilot    5: 6 op, 11523958.00 ns, 1.9207 ms/op
WorkloadPilot    6: 7 op, 19381875.00 ns, 2.7688 ms/op
WorkloadPilot    7: 8 op, 19415166.00 ns, 2.4269 ms/op
WorkloadPilot    8: 9 op, 23216041.00 ns, 2.5796 ms/op
WorkloadPilot    9: 10 op, 24604500.00 ns, 2.4604 ms/op
WorkloadPilot   10: 11 op, 28681292.00 ns, 2.6074 ms/op
WorkloadPilot   11: 12 op, 29609708.00 ns, 2.4675 ms/op
WorkloadPilot   12: 13 op, 32753375.00 ns, 2.5195 ms/op
WorkloadPilot   13: 14 op, 56538125.00 ns, 4.0384 ms/op
WorkloadPilot   14: 15 op, 68889250.00 ns, 4.5926 ms/op
WorkloadPilot   15: 16 op, 54924750.00 ns, 3.4328 ms/op
WorkloadPilot   16: 32 op, 96299666.00 ns, 3.0094 ms/op
WorkloadPilot   17: 64 op, 159001250.00 ns, 2.4844 ms/op
WorkloadPilot   18: 128 op, 277875583.00 ns, 2.1709 ms/op
WorkloadPilot   19: 256 op, 562792583.00 ns, 2.1984 ms/op

WorkloadWarmup   1: 256 op, 550345542.00 ns, 2.1498 ms/op
WorkloadWarmup   2: 256 op, 660044875.00 ns, 2.5783 ms/op
WorkloadWarmup   3: 256 op, 659572417.00 ns, 2.5765 ms/op
WorkloadWarmup   4: 256 op, 663316000.00 ns, 2.5911 ms/op
WorkloadWarmup   5: 256 op, 666745333.00 ns, 2.6045 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 662106459.00 ns, 2.5864 ms/op
WorkloadActual   2: 256 op, 646470167.00 ns, 2.5253 ms/op
WorkloadActual   3: 256 op, 656931167.00 ns, 2.5661 ms/op
WorkloadActual   4: 256 op, 677486958.00 ns, 2.6464 ms/op
WorkloadActual   5: 256 op, 679167375.00 ns, 2.6530 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 662106459.00 ns, 2.5864 ms/op
WorkloadResult   2: 256 op, 646470167.00 ns, 2.5253 ms/op
WorkloadResult   3: 256 op, 656931167.00 ns, 2.5661 ms/op
WorkloadResult   4: 256 op, 677486958.00 ns, 2.6464 ms/op
WorkloadResult   5: 256 op, 679167375.00 ns, 2.6530 ms/op
GC:  98 14 4 310125672 256
Threading:  768258 985 256

// AfterAll
// Benchmark Process 13653 has exited with code 0.

Mean = 2.595 ms, StdErr = 0.024 ms (0.93%), N = 5, StdDev = 0.054 ms
Min = 2.525 ms, Q1 = 2.566 ms, Median = 2.586 ms, Q3 = 2.646 ms, Max = 2.653 ms
IQR = 0.080 ms, LowerFence = 2.446 ms, UpperFence = 2.767 ms
ConfidenceInterval = [2.386 ms; 2.804 ms] (CI 99.9%), Margin = 0.209 ms (8.05% of Mean)
Skewness = -0.06, Kurtosis = 0.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.652 μs, StdErr = 1.207 μs (2.13%), N = 5, StdDev = 2.698 μs
Min = 53.645 μs, Q1 = 54.001 μs, Median = 57.365 μs, Q3 = 58.728 μs, Max = 59.521 μs
IQR = 4.727 μs, LowerFence = 46.910 μs, UpperFence = 65.818 μs
ConfidenceInterval = [46.262 μs; 67.041 μs] (CI 99.9%), Margin = 10.390 μs (18.34% of Mean)
Skewness = -0.13, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[51.574 μs ; 56.372 μs) | @@
[56.372 μs ; 60.514 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.073 μs, StdErr = 3.956 μs (5.49%), N = 5, StdDev = 8.845 μs
Min = 64.602 μs, Q1 = 65.597 μs, Median = 66.951 μs, Q3 = 79.714 μs, Max = 83.500 μs
IQR = 14.117 μs, LowerFence = 44.423 μs, UpperFence = 100.889 μs
ConfidenceInterval = [38.013 μs; 106.132 μs] (CI 99.9%), Margin = 34.060 μs (47.26% of Mean)
Skewness = 0.32, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[57.813 μs ; 74.818 μs) | @@@
[74.818 μs ; 90.289 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 118.475 μs, StdErr = 2.486 μs (2.10%), N = 4, StdDev = 4.971 μs
Min = 112.968 μs, Q1 = 116.562 μs, Median = 117.943 μs, Q3 = 119.856 μs, Max = 125.046 μs
IQR = 3.294 μs, LowerFence = 111.622 μs, UpperFence = 124.797 μs
ConfidenceInterval = [86.351 μs; 150.599 μs] (CI 99.9%), Margin = 32.124 μs (27.11% of Mean)
Skewness = 0.24, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[111.437 μs ; 119.657 μs) | @@@
[119.657 μs ; 129.156 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 178.956 μs, StdErr = 10.412 μs (5.82%), N = 5, StdDev = 23.283 μs
Min = 159.911 μs, Q1 = 162.893 μs, Median = 163.635 μs, Q3 = 199.624 μs, Max = 208.717 μs
IQR = 36.731 μs, LowerFence = 107.797 μs, UpperFence = 254.720 μs
ConfidenceInterval = [89.303 μs; 268.609 μs] (CI 99.9%), Margin = 89.653 μs (50.10% of Mean)
Skewness = 0.33, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[142.040 μs ; 186.300 μs) | @@@
[186.300 μs ; 226.587 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 256.193 μs, StdErr = 11.287 μs (4.41%), N = 5, StdDev = 25.239 μs
Min = 235.319 μs, Q1 = 241.089 μs, Median = 241.318 μs, Q3 = 268.020 μs, Max = 295.218 μs
IQR = 26.931 μs, LowerFence = 200.692 μs, UpperFence = 308.417 μs
ConfidenceInterval = [159.007 μs; 353.378 μs] (CI 99.9%), Margin = 97.185 μs (37.93% of Mean)
Skewness = 0.56, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[232.298 μs ; 271.042 μs) | @@@@
[271.042 μs ; 314.590 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 324.525 μs, StdErr = 4.397 μs (1.35%), N = 4, StdDev = 8.794 μs
Min = 312.860 μs, Q1 = 321.273 μs, Median = 325.655 μs, Q3 = 328.907 μs, Max = 333.928 μs
IQR = 7.633 μs, LowerFence = 309.824 μs, UpperFence = 340.356 μs
ConfidenceInterval = [267.696 μs; 381.354 μs] (CI 99.9%), Margin = 56.829 μs (17.51% of Mean)
Skewness = -0.27, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[305.589 μs ; 321.732 μs) | @
[321.732 μs ; 336.274 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 503.343 μs, StdErr = 8.807 μs (1.75%), N = 5, StdDev = 19.693 μs
Min = 478.626 μs, Q1 = 486.012 μs, Median = 512.351 μs, Q3 = 517.323 μs, Max = 522.406 μs
IQR = 31.310 μs, LowerFence = 439.047 μs, UpperFence = 564.288 μs
ConfidenceInterval = [427.513 μs; 579.174 μs] (CI 99.9%), Margin = 75.831 μs (15.07% of Mean)
Skewness = -0.26, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[467.204 μs ; 502.263 μs) | @@
[502.263 μs ; 537.521 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 645.856 μs, StdErr = 7.698 μs (1.19%), N = 5, StdDev = 17.214 μs
Min = 629.408 μs, Q1 = 635.195 μs, Median = 636.638 μs, Q3 = 658.711 μs, Max = 669.327 μs
IQR = 23.515 μs, LowerFence = 599.923 μs, UpperFence = 693.984 μs
ConfidenceInterval = [579.571 μs; 712.141 μs] (CI 99.9%), Margin = 66.285 μs (10.26% of Mean)
Skewness = 0.34, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[619.810 μs ; 650.806 μs) | @@@
[650.806 μs ; 677.232 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 838.470 μs, StdErr = 20.314 μs (2.42%), N = 5, StdDev = 45.423 μs
Min = 794.569 μs, Q1 = 797.978 μs, Median = 829.813 μs, Q3 = 873.120 μs, Max = 896.870 μs
IQR = 75.141 μs, LowerFence = 685.266 μs, UpperFence = 985.831 μs
ConfidenceInterval = [663.563 μs; 1,013.377 μs] (CI 99.9%), Margin = 174.907 μs (20.86% of Mean)
Skewness = 0.19, Kurtosis = 0.92, MValue = 2
-------------------- Histogram --------------------
[777.326 μs ; 847.055 μs) | @@@
[847.055 μs ; 919.859 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 989.568 μs, StdErr = 13.977 μs (1.41%), N = 5, StdDev = 31.253 μs
Min = 949.658 μs, Q1 = 969.174 μs, Median = 989.868 μs, Q3 = 1,012.571 μs, Max = 1,026.567 μs
IQR = 43.397 μs, LowerFence = 904.079 μs, UpperFence = 1,077.667 μs
ConfidenceInterval = [869.225 μs; 1,109.910 μs] (CI 99.9%), Margin = 120.343 μs (12.16% of Mean)
Skewness = -0.06, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[935.428 μs ;   984.230 μs) | @@
[984.230 μs ; 1,032.206 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.760 ms, StdErr = 0.012 ms (0.70%), N = 5, StdDev = 0.027 ms
Min = 1.721 ms, Q1 = 1.751 ms, Median = 1.764 ms, Q3 = 1.771 ms, Max = 1.795 ms
IQR = 0.020 ms, LowerFence = 1.721 ms, UpperFence = 1.801 ms
ConfidenceInterval = [1.655 ms; 1.866 ms] (CI 99.9%), Margin = 0.106 ms (6.00% of Mean)
Skewness = -0.19, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[1.700 ms ; 1.740 ms) | @
[1.740 ms ; 1.816 ms) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.595 ms, StdErr = 0.024 ms (0.93%), N = 5, StdDev = 0.054 ms
Min = 2.525 ms, Q1 = 2.566 ms, Median = 2.586 ms, Q3 = 2.646 ms, Max = 2.653 ms
IQR = 0.080 ms, LowerFence = 2.446 ms, UpperFence = 2.767 ms
ConfidenceInterval = [2.386 ms; 2.804 ms] (CI 99.9%), Margin = 0.209 ms (8.05% of Mean)
Skewness = -0.06, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[2.514 ms ; 2.597 ms) | @@@
[2.597 ms ; 2.695 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-RAJDSF : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |     Error |    StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|----------:|----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |    56.65 μs |  10.39 μs |  2.698 μs |   3.1128 |  1.5259 |       - |      8 KB |
| OneThreaded |        10 |    72.07 μs |  34.06 μs |  8.845 μs |   5.6152 |  2.8076 |       - |     13 KB |
| OneThreaded |        25 |   118.48 μs |  32.12 μs |  4.971 μs |  10.2539 |  5.1270 |       - |     25 KB |
| OneThreaded |        50 |   178.96 μs |  89.65 μs | 23.283 μs |  19.7754 |  9.7656 |  0.4883 |     44 KB |
| OneThreaded |       100 |   256.19 μs |  97.19 μs | 25.239 μs |  35.6445 | 17.5781 |  1.4648 |     82 KB |
| OneThreaded |       150 |   324.52 μs |  56.83 μs |  8.794 μs |  57.6172 | 28.8086 |  3.9063 |    121 KB |
| OneThreaded |       250 |   503.34 μs |  75.83 μs | 19.693 μs |  91.7969 | 45.8984 |  7.8125 |    199 KB |
| OneThreaded |       300 |   645.86 μs |  66.28 μs | 17.214 μs | 100.5859 | 46.8750 |  9.7656 |    238 KB |
| OneThreaded |       450 |   838.47 μs | 174.91 μs | 45.423 μs | 112.3047 | 31.2500 |  9.7656 |    355 KB |
| OneThreaded |       500 |   989.57 μs | 120.34 μs | 31.253 μs | 128.9063 | 33.2031 | 11.7188 |    395 KB |
| OneThreaded |      1000 | 1,760.44 μs | 105.63 μs | 27.432 μs | 244.1406 | 33.2031 | 11.7188 |    788 KB |
| OneThreaded |      1500 | 2,595.44 μs | 208.95 μs | 54.262 μs | 382.8125 | 54.6875 | 15.6250 |  1,183 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (146.84 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (368.34 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:57 (117.96 sec), executed benchmarks: 12

Global total time: 00:02:07 (127.19 sec), executed benchmarks: 12
// * Artifacts cleanup *
