// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FFPUGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    3: 4 op, 24715709.00 ns, 6.1789 ms/op
WorkloadPilot    4: 5 op, 30354000.00 ns, 6.0708 ms/op
WorkloadPilot    5: 6 op, 39936250.00 ns, 6.6560 ms/op
WorkloadPilot    6: 7 op, 65688292.00 ns, 9.3840 ms/op
WorkloadPilot    7: 8 op, 55742500.00 ns, 6.9678 ms/op
WorkloadPilot    8: 9 op, 49882250.00 ns, 5.5425 ms/op
WorkloadPilot    9: 10 op, 50692292.00 ns, 5.0692 ms/op
WorkloadPilot   10: 11 op, 68907125.00 ns, 6.2643 ms/op
WorkloadPilot   11: 12 op, 99096125.00 ns, 8.2580 ms/op
WorkloadPilot   12: 13 op, 84624084.00 ns, 6.5095 ms/op
WorkloadPilot   13: 14 op, 85446000.00 ns, 6.1033 ms/op
WorkloadPilot   14: 15 op, 96417042.00 ns, 6.4278 ms/op
WorkloadPilot   15: 16 op, 97142791.00 ns, 6.0714 ms/op
WorkloadPilot   16: 32 op, 241452708.00 ns, 7.5454 ms/op
WorkloadPilot   17: 64 op, 421652375.00 ns, 6.5883 ms/op
WorkloadPilot   18: 128 op, 837883375.00 ns, 6.5460 ms/op

WorkloadWarmup   1: 128 op, 903624292.00 ns, 7.0596 ms/op
WorkloadWarmup   2: 128 op, 840539167.00 ns, 6.5667 ms/op
WorkloadWarmup   3: 128 op, 875334584.00 ns, 6.8386 ms/op
WorkloadWarmup   4: 128 op, 894126292.00 ns, 6.9854 ms/op
WorkloadWarmup   5: 128 op, 801937916.00 ns, 6.2651 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 880180167.00 ns, 6.8764 ms/op
WorkloadActual   2: 128 op, 888215958.00 ns, 6.9392 ms/op
WorkloadActual   3: 128 op, 892887500.00 ns, 6.9757 ms/op
WorkloadActual   4: 128 op, 814316916.00 ns, 6.3619 ms/op
WorkloadActual   5: 128 op, 851383166.00 ns, 6.6514 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 880180167.00 ns, 6.8764 ms/op
WorkloadResult   2: 128 op, 888215958.00 ns, 6.9392 ms/op
WorkloadResult   3: 128 op, 892887500.00 ns, 6.9757 ms/op
WorkloadResult   4: 128 op, 814316916.00 ns, 6.3619 ms/op
WorkloadResult   5: 128 op, 851383166.00 ns, 6.6514 ms/op
GC:  87 42 21 229741728 128
Threading:  384130 1264 128

// AfterAll
// Benchmark Process 13392 has exited with code 0.

Mean = 6.761 ms, StdErr = 0.115 ms (1.69%), N = 5, StdDev = 0.256 ms
Min = 6.362 ms, Q1 = 6.651 ms, Median = 6.876 ms, Q3 = 6.939 ms, Max = 6.976 ms
IQR = 0.288 ms, LowerFence = 6.220 ms, UpperFence = 7.371 ms
ConfidenceInterval = [5.775 ms; 7.747 ms] (CI 99.9%), Margin = 0.986 ms (14.59% of Mean)
Skewness = -0.57, Kurtosis = 1.34, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.025 μs, StdErr = 2.443 μs (2.81%), N = 4, StdDev = 4.885 μs
Min = 80.538 μs, Q1 = 84.620 μs, Median = 88.305 μs, Q3 = 90.710 μs, Max = 90.954 μs
IQR = 6.090 μs, LowerFence = 75.486 μs, UpperFence = 99.844 μs
ConfidenceInterval = [55.457 μs; 118.594 μs] (CI 99.9%), Margin = 31.568 μs (36.28% of Mean)
Skewness = -0.36, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[76.498 μs ; 84.428 μs) | @
[84.428 μs ; 92.507 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.392 μs, StdErr = 5.512 μs (3.84%), N = 4, StdDev = 11.024 μs
Min = 134.006 μs, Q1 = 136.693 μs, Median = 140.296 μs, Q3 = 146.995 μs, Max = 158.969 μs
IQR = 10.302 μs, LowerFence = 121.239 μs, UpperFence = 162.449 μs
ConfidenceInterval = [72.156 μs; 214.628 μs] (CI 99.9%), Margin = 71.236 μs (49.68% of Mean)
Skewness = 0.51, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[129.390 μs ; 147.620 μs) | @@@
[147.620 μs ; 168.084 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 327.767 μs, StdErr = 68.906 μs (21.02%), N = 5, StdDev = 154.078 μs
Min = 187.584 μs, Q1 = 230.375 μs, Median = 242.417 μs, Q3 = 432.667 μs, Max = 545.792 μs
IQR = 202.292 μs, LowerFence = -73.063 μs, UpperFence = 736.105 μs
ConfidenceInterval = [-265.532 μs; 921.066 μs] (CI 99.9%), Margin = 593.299 μs (181.01% of Mean)
Skewness = 0.39, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[ 96.737 μs ; 370.966 μs) | @@@
[370.966 μs ; 607.493 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 357.373 μs, StdErr = 5.115 μs (1.43%), N = 5, StdDev = 11.437 μs
Min = 346.814 μs, Q1 = 349.606 μs, Median = 351.385 μs, Q3 = 366.366 μs, Max = 372.692 μs
IQR = 16.759 μs, LowerFence = 324.467 μs, UpperFence = 391.505 μs
ConfidenceInterval = [313.334 μs; 401.411 μs] (CI 99.9%), Margin = 44.039 μs (12.32% of Mean)
Skewness = 0.33, Kurtosis = 0.92, MValue = 2
-------------------- Histogram --------------------
[340.321 μs ; 360.750 μs) | @@@
[360.750 μs ; 381.470 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 625.228 μs, StdErr = 18.884 μs (3.02%), N = 5, StdDev = 42.225 μs
Min = 568.708 μs, Q1 = 590.844 μs, Median = 654.997 μs, Q3 = 655.507 μs, Max = 656.085 μs
IQR = 64.662 μs, LowerFence = 493.851 μs, UpperFence = 752.500 μs
ConfidenceInterval = [462.633 μs; 787.823 μs] (CI 99.9%), Margin = 162.595 μs (26.01% of Mean)
Skewness = -0.37, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[547.366 μs ; 623.131 μs) | @@
[623.131 μs ; 688.496 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 790.796 μs, StdErr = 24.317 μs (3.07%), N = 5, StdDev = 54.373 μs
Min = 733.349 μs, Q1 = 758.123 μs, Median = 764.881 μs, Q3 = 843.580 μs, Max = 854.045 μs
IQR = 85.456 μs, LowerFence = 629.939 μs, UpperFence = 971.764 μs
ConfidenceInterval = [581.423 μs; 1,000.168 μs] (CI 99.9%), Margin = 209.372 μs (26.48% of Mean)
Skewness = 0.2, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[707.381 μs ; 807.078 μs) | @@@
[807.078 μs ; 895.780 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.143 ms, StdErr = 0.038 ms (3.29%), N = 5, StdDev = 0.084 ms
Min = 1.027 ms, Q1 = 1.096 ms, Median = 1.150 ms, Q3 = 1.203 ms, Max = 1.238 ms
IQR = 0.108 ms, LowerFence = 0.935 ms, UpperFence = 1.365 ms
ConfidenceInterval = [0.819 ms; 1.467 ms] (CI 99.9%), Margin = 0.324 ms (28.35% of Mean)
Skewness = -0.19, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[0.997 ms ; 1.130 ms) | @@
[1.130 ms ; 1.259 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.328 ms, StdErr = 0.032 ms (2.42%), N = 5, StdDev = 0.072 ms
Min = 1.274 ms, Q1 = 1.280 ms, Median = 1.283 ms, Q3 = 1.362 ms, Max = 1.439 ms
IQR = 0.081 ms, LowerFence = 1.158 ms, UpperFence = 1.484 ms
ConfidenceInterval = [1.051 ms; 1.604 ms] (CI 99.9%), Margin = 0.276 ms (20.82% of Mean)
Skewness = 0.58, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[1.263 ms ; 1.373 ms) | @@@@
[1.373 ms ; 1.494 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.163 ms, StdErr = 0.022 ms (1.04%), N = 4, StdDev = 0.045 ms
Min = 2.105 ms, Q1 = 2.141 ms, Median = 2.170 ms, Q3 = 2.193 ms, Max = 2.207 ms
IQR = 0.051 ms, LowerFence = 2.064 ms, UpperFence = 2.270 ms
ConfidenceInterval = [1.873 ms; 2.454 ms] (CI 99.9%), Margin = 0.291 ms (13.44% of Mean)
Skewness = -0.28, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[2.067 ms ; 2.143 ms) | @
[2.143 ms ; 2.218 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.899 ms, StdErr = 0.055 ms (2.89%), N = 5, StdDev = 0.123 ms
Min = 1.733 ms, Q1 = 1.857 ms, Median = 1.880 ms, Q3 = 1.960 ms, Max = 2.063 ms
IQR = 0.104 ms, LowerFence = 1.702 ms, UpperFence = 2.116 ms
ConfidenceInterval = [1.426 ms; 2.372 ms] (CI 99.9%), Margin = 0.473 ms (24.92% of Mean)
Skewness = 0.01, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[1.639 ms ; 1.814 ms) | @
[1.814 ms ; 2.003 ms) | @@@
[2.003 ms ; 2.158 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.458 ms, StdErr = 0.067 ms (1.95%), N = 5, StdDev = 0.151 ms
Min = 3.290 ms, Q1 = 3.361 ms, Median = 3.426 ms, Q3 = 3.547 ms, Max = 3.668 ms
IQR = 0.186 ms, LowerFence = 3.082 ms, UpperFence = 3.825 ms
ConfidenceInterval = [2.879 ms; 4.038 ms] (CI 99.9%), Margin = 0.580 ms (16.76% of Mean)
Skewness = 0.25, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[3.243 ms ; 3.474 ms) | @@@
[3.474 ms ; 3.723 ms) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.761 ms, StdErr = 0.115 ms (1.69%), N = 5, StdDev = 0.256 ms
Min = 6.362 ms, Q1 = 6.651 ms, Median = 6.876 ms, Q3 = 6.939 ms, Max = 6.976 ms
IQR = 0.288 ms, LowerFence = 6.220 ms, UpperFence = 7.371 ms
ConfidenceInterval = [5.775 ms; 7.747 ms] (CI 99.9%), Margin = 0.986 ms (14.59% of Mean)
Skewness = -0.57, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[6.165 ms ; 6.617 ms) | @
[6.617 ms ; 7.010 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-YTVIOE : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |     Error |     StdDev |      Median |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|------------ |---------- |------------:|----------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| OneThreaded |         5 |    87.03 μs |  31.57 μs |   4.885 μs |    88.30 μs |   2.9297 |   0.7324 |   0.2441 |     11 KB |
| OneThreaded |        10 |   143.39 μs |  71.24 μs |  11.024 μs |   140.30 μs |   4.3945 |   1.2207 |   0.4883 |     17 KB |
| OneThreaded |        25 |   327.77 μs | 593.30 μs | 154.078 μs |   242.42 μs |        - |        - |        - |     36 KB |
| OneThreaded |        50 |   357.37 μs |  44.04 μs |  11.437 μs |   351.38 μs |  22.9492 |   7.8125 |   2.4414 |     64 KB |
| OneThreaded |       100 |   625.23 μs | 162.59 μs |  42.225 μs |   655.00 μs |  43.9453 |  12.6953 |   5.8594 |    122 KB |
| OneThreaded |       150 |   790.80 μs | 209.37 μs |  54.373 μs |   764.88 μs |  61.5234 |  18.5547 |   8.7891 |    178 KB |
| OneThreaded |       250 | 1,143.00 μs | 324.08 μs |  84.162 μs | 1,150.26 μs | 105.4688 |  29.2969 |  13.6719 |    293 KB |
| OneThreaded |       300 | 1,327.65 μs | 276.44 μs |  71.789 μs | 1,282.93 μs | 130.8594 |  58.5938 |  27.3438 |    352 KB |
| OneThreaded |       450 | 2,163.26 μs | 290.69 μs |  44.984 μs | 2,170.49 μs | 199.2188 |  93.7500 |  46.8750 |    527 KB |
| OneThreaded |       500 | 1,898.67 μs | 473.16 μs | 122.879 μs | 1,879.51 μs | 222.6563 | 101.5625 |  46.8750 |    584 KB |
| OneThreaded |      1000 | 3,458.48 μs | 579.76 μs | 150.563 μs | 3,426.32 μs | 457.0313 | 222.6563 | 109.3750 |  1,168 KB |
| OneThreaded |      1500 | 6,760.91 μs | 986.40 μs | 256.166 μs | 6,876.41 μs | 679.6875 | 328.1250 | 164.0625 |  1,753 KB |

// * Warnings *
MinIterationTime
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> The minimum observed iteration time is 187.5840 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (106.82 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (204.16 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (2.33 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.26 sec), executed benchmarks: 12

Global total time: 00:02:08 (128.49 sec), executed benchmarks: 12
// * Artifacts cleanup *
