// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.01 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HUKZGM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   4: 512 op, 919828500.00 ns, 1.7965 ms/op
WorkloadActual   5: 512 op, 908663042.00 ns, 1.7747 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 785304166.00 ns, 1.5338 ms/op
WorkloadResult   2: 512 op, 803547917.00 ns, 1.5694 ms/op
WorkloadResult   3: 512 op, 904194042.00 ns, 1.7660 ms/op
WorkloadResult   4: 512 op, 919828500.00 ns, 1.7965 ms/op
WorkloadResult   5: 512 op, 908663042.00 ns, 1.7747 ms/op
GC:  129 17 6 413017368 512
Threading:  1024514 1543 512

// AfterAll
// Benchmark Process 13572 has exited with code 0.

Mean = 1.688 ms, StdErr = 0.056 ms (3.33%), N = 5, StdDev = 0.126 ms
Min = 1.534 ms, Q1 = 1.569 ms, Median = 1.766 ms, Q3 = 1.775 ms, Max = 1.797 ms
IQR = 0.205 ms, LowerFence = 1.261 ms, UpperFence = 2.083 ms
ConfidenceInterval = [1.204 ms; 2.172 ms] (CI 99.9%), Margin = 0.484 ms (28.68% of Mean)
Skewness = -0.3, Kurtosis = 0.8, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BMZFNT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519791.00 ns, 519.7910 us/op
WorkloadJitting  1: 1 op, 258968584.00 ns, 258.9686 ms/op

WorkloadPilot    1: 2 op, 3916959.00 ns, 1.9585 ms/op
WorkloadPilot    2: 3 op, 6264208.00 ns, 2.0881 ms/op
WorkloadPilot    3: 4 op, 6735709.00 ns, 1.6839 ms/op
WorkloadPilot    4: 5 op, 9941250.00 ns, 1.9883 ms/op
WorkloadPilot    5: 6 op, 14050584.00 ns, 2.3418 ms/op
WorkloadPilot    6: 7 op, 16551542.00 ns, 2.3645 ms/op
WorkloadPilot    7: 8 op, 18568417.00 ns, 2.3211 ms/op
WorkloadPilot    8: 9 op, 21403375.00 ns, 2.3782 ms/op
WorkloadPilot    9: 10 op, 22633750.00 ns, 2.2634 ms/op
WorkloadPilot   10: 11 op, 27077875.00 ns, 2.4616 ms/op
WorkloadPilot   11: 12 op, 28424708.00 ns, 2.3687 ms/op
WorkloadPilot   12: 13 op, 30576458.00 ns, 2.3520 ms/op
WorkloadPilot   13: 14 op, 32349209.00 ns, 2.3107 ms/op
WorkloadPilot   14: 15 op, 65113916.00 ns, 4.3409 ms/op
WorkloadPilot   15: 16 op, 65736083.00 ns, 4.1085 ms/op
WorkloadPilot   16: 32 op, 117667667.00 ns, 3.6771 ms/op
WorkloadPilot   17: 64 op, 167966167.00 ns, 2.6245 ms/op
WorkloadPilot   18: 128 op, 354316375.00 ns, 2.7681 ms/op
WorkloadPilot   19: 256 op, 678237459.00 ns, 2.6494 ms/op

WorkloadWarmup   1: 256 op, 644534000.00 ns, 2.5177 ms/op
WorkloadWarmup   2: 256 op, 663003958.00 ns, 2.5899 ms/op
WorkloadWarmup   3: 256 op, 585726083.00 ns, 2.2880 ms/op
WorkloadWarmup   4: 256 op, 558835750.00 ns, 2.1830 ms/op
WorkloadWarmup   5: 256 op, 561077000.00 ns, 2.1917 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 579547292.00 ns, 2.2639 ms/op
WorkloadActual   2: 256 op, 650179958.00 ns, 2.5398 ms/op
WorkloadActual   3: 256 op, 680879542.00 ns, 2.6597 ms/op
WorkloadActual   4: 256 op, 574990375.00 ns, 2.2461 ms/op
WorkloadActual   5: 256 op, 673691667.00 ns, 2.6316 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 579547292.00 ns, 2.2639 ms/op
WorkloadResult   2: 256 op, 650179958.00 ns, 2.5398 ms/op
WorkloadResult   3: 256 op, 680879542.00 ns, 2.6597 ms/op
WorkloadResult   4: 256 op, 574990375.00 ns, 2.2461 ms/op
WorkloadResult   5: 256 op, 673691667.00 ns, 2.6316 ms/op
GC:  97 13 4 310329768 256
Threading:  768258 863 256

// AfterAll
// Benchmark Process 13573 has exited with code 0.

Mean = 2.468 ms, StdErr = 0.089 ms (3.62%), N = 5, StdDev = 0.200 ms
Min = 2.246 ms, Q1 = 2.264 ms, Median = 2.540 ms, Q3 = 2.632 ms, Max = 2.660 ms
IQR = 0.368 ms, LowerFence = 1.712 ms, UpperFence = 3.183 ms
ConfidenceInterval = [1.699 ms; 3.237 ms] (CI 99.9%), Margin = 0.769 ms (31.16% of Mean)
Skewness = -0.19, Kurtosis = 0.79, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.223 μs, StdErr = 1.601 μs (2.42%), N = 5, StdDev = 3.579 μs
Min = 62.235 μs, Q1 = 64.470 μs, Median = 64.709 μs, Q3 = 68.496 μs, Max = 71.204 μs
IQR = 4.025 μs, LowerFence = 58.432 μs, UpperFence = 74.534 μs
ConfidenceInterval = [52.440 μs; 80.006 μs] (CI 99.9%), Margin = 13.783 μs (20.81% of Mean)
Skewness = 0.28, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[60.724 μs ; 66.219 μs) | @@@
[66.219 μs ; 72.598 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 79.291 μs, StdErr = 4.240 μs (5.35%), N = 5, StdDev = 9.481 μs
Min = 68.956 μs, Q1 = 70.897 μs, Median = 80.759 μs, Q3 = 83.972 μs, Max = 91.870 μs
IQR = 13.074 μs, LowerFence = 51.286 μs, UpperFence = 103.583 μs
ConfidenceInterval = [42.783 μs; 115.798 μs] (CI 99.9%), Margin = 36.508 μs (46.04% of Mean)
Skewness = 0.09, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[61.679 μs ; 79.037 μs) | @@
[79.037 μs ; 93.591 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 120.602 μs, StdErr = 1.431 μs (1.19%), N = 5, StdDev = 3.200 μs
Min = 117.295 μs, Q1 = 118.934 μs, Median = 119.264 μs, Q3 = 122.092 μs, Max = 125.424 μs
IQR = 3.158 μs, LowerFence = 114.197 μs, UpperFence = 126.829 μs
ConfidenceInterval = [108.278 μs; 132.926 μs] (CI 99.9%), Margin = 12.324 μs (10.22% of Mean)
Skewness = 0.44, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[117.237 μs ; 122.150 μs) | @@@@
[122.150 μs ; 127.880 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 178.990 μs, StdErr = 3.586 μs (2.00%), N = 5, StdDev = 8.018 μs
Min = 170.761 μs, Q1 = 171.494 μs, Median = 180.558 μs, Q3 = 182.157 μs, Max = 189.978 μs
IQR = 10.663 μs, LowerFence = 155.499 μs, UpperFence = 198.153 μs
ConfidenceInterval = [148.117 μs; 209.863 μs] (CI 99.9%), Margin = 30.873 μs (17.25% of Mean)
Skewness = 0.15, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[170.305 μs ; 182.613 μs) | @@@@
[182.613 μs ; 196.132 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 246.207 μs, StdErr = 1.079 μs (0.44%), N = 4, StdDev = 2.157 μs
Min = 243.339 μs, Q1 = 245.417 μs, Median = 246.493 μs, Q3 = 247.283 μs, Max = 248.504 μs
IQR = 1.866 μs, LowerFence = 242.617 μs, UpperFence = 250.083 μs
ConfidenceInterval = [232.267 μs; 260.147 μs] (CI 99.9%), Margin = 13.940 μs (5.66% of Mean)
Skewness = -0.28, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[241.555 μs ; 249.780 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 367.193 μs, StdErr = 11.996 μs (3.27%), N = 5, StdDev = 26.824 μs
Min = 326.846 μs, Q1 = 353.013 μs, Median = 381.765 μs, Q3 = 382.776 μs, Max = 391.564 μs
IQR = 29.763 μs, LowerFence = 308.368 μs, UpperFence = 427.421 μs
ConfidenceInterval = [263.905 μs; 470.481 μs] (CI 99.9%), Margin = 103.288 μs (28.13% of Mean)
Skewness = -0.49, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[306.258 μs ; 351.700 μs) | @
[351.700 μs ; 392.877 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 507.616 μs, StdErr = 3.345 μs (0.66%), N = 4, StdDev = 6.690 μs
Min = 499.035 μs, Q1 = 504.308 μs, Median = 508.445 μs, Q3 = 511.752 μs, Max = 514.540 μs
IQR = 7.444 μs, LowerFence = 493.141 μs, UpperFence = 522.919 μs
ConfidenceInterval = [464.385 μs; 550.847 μs] (CI 99.9%), Margin = 43.231 μs (8.52% of Mean)
Skewness = -0.23, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[493.503 μs ; 504.771 μs) | @
[504.771 μs ; 515.834 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 608.669 μs, StdErr = 22.183 μs (3.64%), N = 5, StdDev = 49.604 μs
Min = 564.971 μs, Q1 = 566.533 μs, Median = 588.943 μs, Q3 = 651.542 μs, Max = 671.358 μs
IQR = 85.009 μs, LowerFence = 439.019 μs, UpperFence = 779.056 μs
ConfidenceInterval = [417.663 μs; 799.676 μs] (CI 99.9%), Margin = 191.007 μs (31.38% of Mean)
Skewness = 0.26, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[538.883 μs ; 623.377 μs) | @@@
[623.377 μs ; 709.432 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 880.772 μs, StdErr = 10.179 μs (1.16%), N = 5, StdDev = 22.761 μs
Min = 843.617 μs, Q1 = 877.010 μs, Median = 886.083 μs, Q3 = 895.792 μs, Max = 901.357 μs
IQR = 18.783 μs, LowerFence = 848.836 μs, UpperFence = 923.966 μs
ConfidenceInterval = [793.128 μs; 968.415 μs] (CI 99.9%), Margin = 87.644 μs (9.95% of Mean)
Skewness = -0.66, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[826.146 μs ; 861.087 μs) | @
[861.087 μs ; 906.653 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 829.452 μs, StdErr = 15.315 μs (1.85%), N = 5, StdDev = 34.245 μs
Min = 790.321 μs, Q1 = 807.664 μs, Median = 819.917 μs, Q3 = 857.193 μs, Max = 872.164 μs
IQR = 49.529 μs, LowerFence = 733.370 μs, UpperFence = 931.487 μs
ConfidenceInterval = [697.587 μs; 961.316 μs] (CI 99.9%), Margin = 131.865 μs (15.90% of Mean)
Skewness = 0.14, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[778.834 μs ; 838.394 μs) | @@@
[838.394 μs ; 898.449 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.688 ms, StdErr = 0.056 ms (3.33%), N = 5, StdDev = 0.126 ms
Min = 1.534 ms, Q1 = 1.569 ms, Median = 1.766 ms, Q3 = 1.775 ms, Max = 1.797 ms
IQR = 0.205 ms, LowerFence = 1.261 ms, UpperFence = 2.083 ms
ConfidenceInterval = [1.204 ms; 2.172 ms] (CI 99.9%), Margin = 0.484 ms (28.68% of Mean)
Skewness = -0.3, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[1.437 ms ; 1.648 ms) | @@
[1.648 ms ; 1.893 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.468 ms, StdErr = 0.089 ms (3.62%), N = 5, StdDev = 0.200 ms
Min = 2.246 ms, Q1 = 2.264 ms, Median = 2.540 ms, Q3 = 2.632 ms, Max = 2.660 ms
IQR = 0.368 ms, LowerFence = 1.712 ms, UpperFence = 3.183 ms
ConfidenceInterval = [1.699 ms; 3.237 ms] (CI 99.9%), Margin = 0.769 ms (31.16% of Mean)
Skewness = -0.19, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[2.093 ms ; 2.446 ms) | @@
[2.446 ms ; 2.813 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-ZEJHPF : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |     Error |     StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|----------:|-----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |    66.22 μs |  13.78 μs |   3.579 μs |   3.4180 |  1.7090 |  0.3662 |      8 KB |
| OneThreaded |        10 |    79.29 μs |  36.51 μs |   9.481 μs |   5.9814 |  2.9297 |  0.4883 |     13 KB |
| OneThreaded |        25 |   120.60 μs |  12.32 μs |   3.200 μs |  11.2305 |  5.6152 |  0.7324 |     25 KB |
| OneThreaded |        50 |   178.99 μs |  30.87 μs |   8.018 μs |  18.7988 |  9.2773 |  0.9766 |     44 KB |
| OneThreaded |       100 |   246.21 μs |  13.94 μs |   2.157 μs |  39.5508 | 19.5313 |  2.4414 |     82 KB |
| OneThreaded |       150 |   367.19 μs | 103.29 μs |  26.824 μs |  55.1758 | 27.3438 |  3.9063 |    121 KB |
| OneThreaded |       250 |   507.62 μs |  43.23 μs |   6.690 μs |  93.7500 | 46.8750 |  8.7891 |    199 KB |
| OneThreaded |       300 |   608.67 μs | 191.01 μs |  49.604 μs |  98.6328 | 44.9219 |  9.7656 |    239 KB |
| OneThreaded |       450 |   880.77 μs |  87.64 μs |  22.761 μs | 113.2813 | 29.2969 |  9.7656 |    355 KB |
| OneThreaded |       500 |   829.45 μs | 131.86 μs |  34.245 μs | 128.9063 | 33.2031 | 11.7188 |    395 KB |
| OneThreaded |      1000 | 1,688.10 μs | 484.12 μs | 125.723 μs | 251.9531 | 33.2031 | 11.7188 |    788 KB |
| OneThreaded |      1500 | 2,468.19 μs | 769.15 μs | 199.747 μs | 378.9063 | 50.7813 | 15.6250 |  1,184 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (293.23 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (592.75 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (843.62 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.25 sec), executed benchmarks: 12

Global total time: 00:02:09 (129.28 sec), executed benchmarks: 12
// * Artifacts cleanup *
