// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 8.84s and exited with 0
// ***** Done, took 00:00:11 (11.96 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFEHSR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   2: 512 op, 615069958.00 ns, 1.2013 ms/op
WorkloadActual   3: 512 op, 558972791.00 ns, 1.0917 ms/op
WorkloadActual   4: 512 op, 597471792.00 ns, 1.1669 ms/op
WorkloadActual   5: 512 op, 543311250.00 ns, 1.0612 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 587755208.00 ns, 1.1480 ms/op
WorkloadResult   2: 512 op, 615069958.00 ns, 1.2013 ms/op
WorkloadResult   3: 512 op, 558972791.00 ns, 1.0917 ms/op
WorkloadResult   4: 512 op, 597471792.00 ns, 1.1669 ms/op
WorkloadResult   5: 512 op, 543311250.00 ns, 1.0612 ms/op
GC:  98 20 7 324053816 512
Threading:  512514 1519 512

// AfterAll
// Benchmark Process 13207 has exited with code 0.

Mean = 1.134 ms, StdErr = 0.025 ms (2.24%), N = 5, StdDev = 0.057 ms
Min = 1.061 ms, Q1 = 1.092 ms, Median = 1.148 ms, Q3 = 1.167 ms, Max = 1.201 ms
IQR = 0.075 ms, LowerFence = 0.979 ms, UpperFence = 1.280 ms
ConfidenceInterval = [0.915 ms; 1.353 ms] (CI 99.9%), Margin = 0.219 ms (19.29% of Mean)
Skewness = -0.12, Kurtosis = 1.02, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KAXFKP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 526458.00 ns, 526.4580 us/op
WorkloadJitting  1: 1 op, 176519459.00 ns, 176.5195 ms/op

WorkloadPilot    1: 2 op, 3805125.00 ns, 1.9026 ms/op
WorkloadPilot    2: 3 op, 4460209.00 ns, 1.4867 ms/op
WorkloadPilot    3: 4 op, 4958791.00 ns, 1.2397 ms/op
WorkloadPilot    4: 5 op, 6785042.00 ns, 1.3570 ms/op
WorkloadPilot    5: 6 op, 7850292.00 ns, 1.3084 ms/op
WorkloadPilot    6: 7 op, 12516333.00 ns, 1.7880 ms/op
WorkloadPilot    7: 8 op, 12071292.00 ns, 1.5089 ms/op
WorkloadPilot    8: 9 op, 18173208.00 ns, 2.0192 ms/op
WorkloadPilot    9: 10 op, 18261041.00 ns, 1.8261 ms/op
WorkloadPilot   10: 11 op, 20361292.00 ns, 1.8510 ms/op
WorkloadPilot   11: 12 op, 21341583.00 ns, 1.7785 ms/op
WorkloadPilot   12: 13 op, 24093708.00 ns, 1.8534 ms/op
WorkloadPilot   13: 14 op, 26205625.00 ns, 1.8718 ms/op
WorkloadPilot   14: 15 op, 27330375.00 ns, 1.8220 ms/op
WorkloadPilot   15: 16 op, 64756166.00 ns, 4.0473 ms/op
WorkloadPilot   16: 32 op, 91234041.00 ns, 2.8511 ms/op
WorkloadPilot   17: 64 op, 118762458.00 ns, 1.8557 ms/op
WorkloadPilot   18: 128 op, 224352167.00 ns, 1.7528 ms/op
WorkloadPilot   19: 256 op, 444890084.00 ns, 1.7379 ms/op
WorkloadPilot   20: 512 op, 809129584.00 ns, 1.5803 ms/op

WorkloadWarmup   1: 512 op, 807878416.00 ns, 1.5779 ms/op
WorkloadWarmup   2: 512 op, 802478833.00 ns, 1.5673 ms/op
WorkloadWarmup   3: 512 op, 857473583.00 ns, 1.6748 ms/op
WorkloadWarmup   4: 512 op, 806163041.00 ns, 1.5745 ms/op
WorkloadWarmup   5: 512 op, 848804958.00 ns, 1.6578 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 798830958.00 ns, 1.5602 ms/op
WorkloadActual   2: 512 op, 815692208.00 ns, 1.5931 ms/op
WorkloadActual   3: 512 op, 844900292.00 ns, 1.6502 ms/op
WorkloadActual   4: 512 op, 818932500.00 ns, 1.5995 ms/op
WorkloadActual   5: 512 op, 861522750.00 ns, 1.6827 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 798830958.00 ns, 1.5602 ms/op
WorkloadResult   2: 512 op, 815692208.00 ns, 1.5931 ms/op
WorkloadResult   3: 512 op, 844900292.00 ns, 1.6502 ms/op
WorkloadResult   4: 512 op, 818932500.00 ns, 1.5995 ms/op
WorkloadResult   5: 512 op, 861522750.00 ns, 1.6827 ms/op
GC:  148 18 6 490934952 512
Threading:  768514 1496 512

// AfterAll
// Benchmark Process 13208 has exited with code 0.

Mean = 1.617 ms, StdErr = 0.022 ms (1.35%), N = 5, StdDev = 0.049 ms
Min = 1.560 ms, Q1 = 1.593 ms, Median = 1.599 ms, Q3 = 1.650 ms, Max = 1.683 ms
IQR = 0.057 ms, LowerFence = 1.508 ms, UpperFence = 1.736 ms
ConfidenceInterval = [1.429 ms; 1.805 ms] (CI 99.9%), Margin = 0.188 ms (11.61% of Mean)
Skewness = 0.2, Kurtosis = 1.08, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.928 μs, StdErr = 1.062 μs (2.42%), N = 5, StdDev = 2.376 μs
Min = 40.949 μs, Q1 = 42.431 μs, Median = 44.169 μs, Q3 = 44.944 μs, Max = 47.148 μs
IQR = 2.513 μs, LowerFence = 38.662 μs, UpperFence = 48.714 μs
ConfidenceInterval = [34.781 μs; 53.075 μs] (CI 99.9%), Margin = 9.147 μs (20.82% of Mean)
Skewness = 0.07, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[39.126 μs ; 41.864 μs) | @
[41.864 μs ; 45.511 μs) | @@@
[45.511 μs ; 48.971 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.458 μs, StdErr = 1.784 μs (3.28%), N = 5, StdDev = 3.990 μs
Min = 50.956 μs, Q1 = 51.229 μs, Median = 52.814 μs, Q3 = 57.382 μs, Max = 59.910 μs
IQR = 6.153 μs, LowerFence = 41.999 μs, UpperFence = 66.612 μs
ConfidenceInterval = [39.096 μs; 69.820 μs] (CI 99.9%), Margin = 15.362 μs (28.21% of Mean)
Skewness = 0.33, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[48.823 μs ; 54.947 μs) | @@@
[54.947 μs ; 61.708 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 85.858 μs, StdErr = 0.782 μs (0.91%), N = 4, StdDev = 1.563 μs
Min = 84.065 μs, Q1 = 85.306 μs, Median = 85.744 μs, Q3 = 86.297 μs, Max = 87.880 μs
IQR = 0.991 μs, LowerFence = 83.820 μs, UpperFence = 87.783 μs
ConfidenceInterval = [75.757 μs; 95.960 μs] (CI 99.9%), Margin = 10.101 μs (11.76% of Mean)
Skewness = 0.16, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[83.624 μs ; 86.209 μs) | @@@
[86.209 μs ; 89.172 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 139.782 μs, StdErr = 5.923 μs (4.24%), N = 5, StdDev = 13.245 μs
Min = 121.114 μs, Q1 = 130.911 μs, Median = 145.245 μs, Q3 = 150.094 μs, Max = 151.544 μs
IQR = 19.183 μs, LowerFence = 102.136 μs, UpperFence = 178.868 μs
ConfidenceInterval = [88.780 μs; 190.783 μs] (CI 99.9%), Margin = 51.001 μs (36.49% of Mean)
Skewness = -0.37, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[115.847 μs ; 138.228 μs) | @@
[138.228 μs ; 161.710 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 169.941 μs, StdErr = 1.093 μs (0.64%), N = 4, StdDev = 2.186 μs
Min = 166.754 μs, Q1 = 169.563 μs, Median = 170.647 μs, Q3 = 171.025 μs, Max = 171.714 μs
IQR = 1.462 μs, LowerFence = 167.370 μs, UpperFence = 173.219 μs
ConfidenceInterval = [155.813 μs; 184.069 μs] (CI 99.9%), Margin = 14.128 μs (8.31% of Mean)
Skewness = -0.62, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[164.947 μs ; 169.299 μs) | @
[169.299 μs ; 173.522 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 229.201 μs, StdErr = 5.622 μs (2.45%), N = 5, StdDev = 12.571 μs
Min = 218.078 μs, Q1 = 218.406 μs, Median = 225.558 μs, Q3 = 236.887 μs, Max = 247.076 μs
IQR = 18.481 μs, LowerFence = 190.685 μs, UpperFence = 264.608 μs
ConfidenceInterval = [180.795 μs; 277.607 μs] (CI 99.9%), Margin = 48.406 μs (21.12% of Mean)
Skewness = 0.35, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[217.834 μs ; 237.131 μs) | @@@@
[237.131 μs ; 256.725 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 348.790 μs, StdErr = 6.711 μs (1.92%), N = 4, StdDev = 13.421 μs
Min = 333.291 μs, Q1 = 339.842 μs, Median = 350.067 μs, Q3 = 359.016 μs, Max = 361.736 μs
IQR = 19.174 μs, LowerFence = 311.082 μs, UpperFence = 387.776 μs
ConfidenceInterval = [262.061 μs; 435.520 μs] (CI 99.9%), Margin = 86.729 μs (24.87% of Mean)
Skewness = -0.11, Kurtosis = 0.74, MValue = 2
-------------------- Histogram --------------------
[322.194 μs ; 340.783 μs) | @
[340.783 μs ; 362.978 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 401.396 μs, StdErr = 0.716 μs (0.18%), N = 4, StdDev = 1.431 μs
Min = 399.250 μs, Q1 = 401.347 μs, Median = 402.094 μs, Q3 = 402.143 μs, Max = 402.147 μs
IQR = 0.796 μs, LowerFence = 400.152 μs, UpperFence = 403.338 μs
ConfidenceInterval = [392.146 μs; 410.646 μs] (CI 99.9%), Margin = 9.250 μs (2.30% of Mean)
Skewness = -0.75, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[398.066 μs ; 403.330 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 547.623 μs, StdErr = 10.516 μs (1.92%), N = 5, StdDev = 23.514 μs
Min = 523.290 μs, Q1 = 528.109 μs, Median = 548.133 μs, Q3 = 557.056 μs, Max = 581.526 μs
IQR = 28.946 μs, LowerFence = 484.690 μs, UpperFence = 600.475 μs
ConfidenceInterval = [457.080 μs; 638.165 μs] (CI 99.9%), Margin = 90.542 μs (16.53% of Mean)
Skewness = 0.28, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[522.125 μs ; 558.221 μs) | @@@@
[558.221 μs ; 599.574 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 593.493 μs, StdErr = 6.359 μs (1.07%), N = 5, StdDev = 14.220 μs
Min = 580.641 μs, Q1 = 581.888 μs, Median = 588.535 μs, Q3 = 603.113 μs, Max = 613.288 μs
IQR = 21.225 μs, LowerFence = 550.051 μs, UpperFence = 634.950 μs
ConfidenceInterval = [538.738 μs; 648.248 μs] (CI 99.9%), Margin = 54.755 μs (9.23% of Mean)
Skewness = 0.34, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[573.674 μs ; 595.503 μs) | @@@
[595.503 μs ; 619.114 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.134 ms, StdErr = 0.025 ms (2.24%), N = 5, StdDev = 0.057 ms
Min = 1.061 ms, Q1 = 1.092 ms, Median = 1.148 ms, Q3 = 1.167 ms, Max = 1.201 ms
IQR = 0.075 ms, LowerFence = 0.979 ms, UpperFence = 1.280 ms
ConfidenceInterval = [0.915 ms; 1.353 ms] (CI 99.9%), Margin = 0.219 ms (19.29% of Mean)
Skewness = -0.12, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[1.033 ms ; 1.131 ms) | @@
[1.131 ms ; 1.218 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.617 ms, StdErr = 0.022 ms (1.35%), N = 5, StdDev = 0.049 ms
Min = 1.560 ms, Q1 = 1.593 ms, Median = 1.599 ms, Q3 = 1.650 ms, Max = 1.683 ms
IQR = 0.057 ms, LowerFence = 1.508 ms, UpperFence = 1.736 ms
ConfidenceInterval = [1.429 ms; 1.805 ms] (CI 99.9%), Margin = 0.188 ms (11.61% of Mean)
Skewness = 0.2, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[1.542 ms ; 1.617 ms) | @@@
[1.617 ms ; 1.704 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-EKNUXX : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |    StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |    43.93 μs |   9.147 μs |  2.376 μs |   2.0752 |  0.7935 |  0.2441 |      6 KB |
| OneThreaded |        10 |    54.46 μs |  15.362 μs |  3.990 μs |   3.7842 |  1.8311 |  0.3662 |     10 KB |
| OneThreaded |        25 |    85.86 μs |  10.101 μs |  1.563 μs |   7.0801 |  3.4180 |  0.4883 |     19 KB |
| OneThreaded |        50 |   139.78 μs |  51.001 μs | 13.245 μs |  16.1133 |  8.0566 |  0.9766 |     35 KB |
| OneThreaded |       100 |   169.94 μs |  14.128 μs |  2.186 μs |  29.2969 | 14.6484 |  1.4648 |     65 KB |
| OneThreaded |       150 |   229.20 μs |  48.406 μs | 12.571 μs |  41.9922 | 20.9961 |  2.4414 |     96 KB |
| OneThreaded |       250 |   348.79 μs |  86.729 μs | 13.421 μs |  70.3125 | 35.1563 |  4.8828 |    156 KB |
| OneThreaded |       300 |   401.40 μs |   9.250 μs |  1.431 μs |  86.9141 | 43.4570 |  5.8594 |    190 KB |
| OneThreaded |       450 |   547.62 μs |  90.542 μs | 23.514 μs |  95.7031 | 37.1094 |  6.8359 |    280 KB |
| OneThreaded |       500 |   593.49 μs |  54.755 μs | 14.220 μs | 101.5625 | 41.0156 |  8.7891 |    310 KB |
| OneThreaded |      1000 | 1,133.82 μs | 218.692 μs | 56.794 μs | 191.4063 | 39.0625 | 13.6719 |    618 KB |
| OneThreaded |      1500 | 1,617.14 μs | 187.791 μs | 48.769 μs | 289.0625 | 35.1563 | 11.7188 |    936 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (131.83 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (166.75 μs, 202.07 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (393.06 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (399.25 μs, 441.17 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:56 (116.2 sec), executed benchmarks: 12

Global total time: 00:02:08 (128.17 sec), executed benchmarks: 12
// * Artifacts cleanup *
