// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 2.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 6.33s and exited with 0
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXMTOL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   2: 128 op, 539749417.00 ns, 4.2168 ms/op
WorkloadResult   3: 128 op, 540829875.00 ns, 4.2252 ms/op
WorkloadResult   4: 128 op, 562733709.00 ns, 4.3964 ms/op
WorkloadResult   5: 128 op, 558518417.00 ns, 4.3634 ms/op
GC:  70 34 17 189173920 128
Threading:  128002 907 128

// AfterAll
// Benchmark Process 13323 has exited with code 0.

Mean = 4.371 ms, StdErr = 0.079 ms (1.81%), N = 5, StdDev = 0.176 ms
Min = 4.217 ms, Q1 = 4.225 ms, Median = 4.363 ms, Q3 = 4.396 ms, Max = 4.652 ms
IQR = 0.171 ms, LowerFence = 3.969 ms, UpperFence = 4.653 ms
ConfidenceInterval = [3.691 ms; 5.050 ms] (CI 99.9%), Margin = 0.680 ms (15.55% of Mean)
Skewness = 0.56, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NIFVOL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 520542.00 ns, 520.5420 us/op
WorkloadJitting  1: 1 op, 262078125.00 ns, 262.0781 ms/op

WorkloadPilot    1: 2 op, 18711083.00 ns, 9.3555 ms/op
WorkloadPilot    2: 3 op, 16666792.00 ns, 5.5556 ms/op
WorkloadPilot    3: 4 op, 26536208.00 ns, 6.6341 ms/op
WorkloadPilot    4: 5 op, 21166500.00 ns, 4.2333 ms/op
WorkloadPilot    5: 6 op, 36399541.00 ns, 6.0666 ms/op
WorkloadPilot    6: 7 op, 89655750.00 ns, 12.8080 ms/op
WorkloadPilot    7: 8 op, 66825083.00 ns, 8.3531 ms/op
WorkloadPilot    8: 9 op, 47574458.00 ns, 5.2861 ms/op
WorkloadPilot    9: 10 op, 67956666.00 ns, 6.7957 ms/op
WorkloadPilot   10: 11 op, 66892208.00 ns, 6.0811 ms/op
WorkloadPilot   11: 12 op, 66725125.00 ns, 5.5604 ms/op
WorkloadPilot   12: 13 op, 84353708.00 ns, 6.4887 ms/op
WorkloadPilot   13: 14 op, 90404250.00 ns, 6.4574 ms/op
WorkloadPilot   14: 15 op, 99547500.00 ns, 6.6365 ms/op
WorkloadPilot   15: 16 op, 98159042.00 ns, 6.1349 ms/op
WorkloadPilot   16: 32 op, 260696750.00 ns, 8.1468 ms/op
WorkloadPilot   17: 64 op, 483036333.00 ns, 7.5474 ms/op
WorkloadPilot   18: 128 op, 1040971083.00 ns, 8.1326 ms/op

WorkloadWarmup   1: 128 op, 946751459.00 ns, 7.3965 ms/op
WorkloadWarmup   2: 128 op, 990436625.00 ns, 7.7378 ms/op
WorkloadWarmup   3: 128 op, 1001898750.00 ns, 7.8273 ms/op
WorkloadWarmup   4: 128 op, 1037275541.00 ns, 8.1037 ms/op
WorkloadWarmup   5: 128 op, 956646791.00 ns, 7.4738 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 987554917.00 ns, 7.7153 ms/op
WorkloadActual   2: 128 op, 987904333.00 ns, 7.7180 ms/op
WorkloadActual   3: 128 op, 917778792.00 ns, 7.1701 ms/op
WorkloadActual   4: 128 op, 998390833.00 ns, 7.7999 ms/op
WorkloadActual   5: 128 op, 983212750.00 ns, 7.6813 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 987554917.00 ns, 7.7153 ms/op
WorkloadResult   2: 128 op, 987904333.00 ns, 7.7180 ms/op
WorkloadResult   3: 128 op, 917778792.00 ns, 7.1701 ms/op
WorkloadResult   4: 128 op, 983212750.00 ns, 7.6813 ms/op
GC:  93 39 16 284320032 128
Threading:  192002 1588 128

// AfterAll
// Benchmark Process 13324 has exited with code 0.

Mean = 7.571 ms, StdErr = 0.134 ms (1.77%), N = 4, StdDev = 0.268 ms
Min = 7.170 ms, Q1 = 7.554 ms, Median = 7.698 ms, Q3 = 7.716 ms, Max = 7.718 ms
IQR = 0.162 ms, LowerFence = 7.310 ms, UpperFence = 7.960 ms
ConfidenceInterval = [5.840 ms; 9.302 ms] (CI 99.9%), Margin = 1.731 ms (22.86% of Mean)
Skewness = -0.74, Kurtosis = 1.31, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.865 μs, StdErr = 1.320 μs (2.07%), N = 5, StdDev = 2.951 μs
Min = 60.796 μs, Q1 = 61.262 μs, Median = 64.515 μs, Q3 = 64.705 μs, Max = 68.048 μs
IQR = 3.443 μs, LowerFence = 56.098 μs, UpperFence = 69.869 μs
ConfidenceInterval = [52.504 μs; 75.227 μs] (CI 99.9%), Margin = 11.361 μs (17.79% of Mean)
Skewness = 0.21, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[60.486 μs ; 65.015 μs) | @@@@
[65.015 μs ; 70.313 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.056 μs, StdErr = 1.746 μs (1.86%), N = 5, StdDev = 3.904 μs
Min = 88.910 μs, Q1 = 90.842 μs, Median = 96.086 μs, Q3 = 97.219 μs, Max = 97.223 μs
IQR = 6.377 μs, LowerFence = 81.276 μs, UpperFence = 106.785 μs
ConfidenceInterval = [79.023 μs; 109.088 μs] (CI 99.9%), Margin = 15.032 μs (15.98% of Mean)
Skewness = -0.33, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[86.880 μs ;  93.658 μs) | @@
[93.658 μs ; 100.219 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 193.182 μs, StdErr = 1.788 μs (0.93%), N = 5, StdDev = 3.998 μs
Min = 186.337 μs, Q1 = 193.785 μs, Median = 193.925 μs, Q3 = 195.212 μs, Max = 196.651 μs
IQR = 1.427 μs, LowerFence = 191.645 μs, UpperFence = 197.352 μs
ConfidenceInterval = [177.789 μs; 208.576 μs] (CI 99.9%), Margin = 15.393 μs (7.97% of Mean)
Skewness = -0.85, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[183.269 μs ; 189.406 μs) | @
[189.406 μs ; 198.287 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 341.037 μs, StdErr = 7.067 μs (2.07%), N = 5, StdDev = 15.803 μs
Min = 315.686 μs, Q1 = 336.394 μs, Median = 346.582 μs, Q3 = 351.665 μs, Max = 354.858 μs
IQR = 15.271 μs, LowerFence = 313.487 μs, UpperFence = 374.572 μs
ConfidenceInterval = [280.185 μs; 401.889 μs] (CI 99.9%), Margin = 60.852 μs (17.84% of Mean)
Skewness = -0.63, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[303.556 μs ; 327.816 μs) | @
[327.816 μs ; 357.756 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 599.904 μs, StdErr = 6.415 μs (1.07%), N = 5, StdDev = 14.344 μs
Min = 585.006 μs, Q1 = 585.415 μs, Median = 603.866 μs, Q3 = 607.509 μs, Max = 617.725 μs
IQR = 22.094 μs, LowerFence = 552.274 μs, UpperFence = 640.650 μs
ConfidenceInterval = [544.671 μs; 655.138 μs] (CI 99.9%), Margin = 55.234 μs (9.21% of Mean)
Skewness = -0.01, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[573.997 μs ; 599.786 μs) | @@
[599.786 μs ; 621.805 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 904.304 μs, StdErr = 7.900 μs (0.87%), N = 5, StdDev = 17.666 μs
Min = 883.349 μs, Q1 = 891.297 μs, Median = 904.113 μs, Q3 = 916.047 μs, Max = 926.711 μs
IQR = 24.750 μs, LowerFence = 854.173 μs, UpperFence = 953.171 μs
ConfidenceInterval = [836.280 μs; 972.327 μs] (CI 99.9%), Margin = 68.024 μs (7.52% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[880.172 μs ; 907.291 μs) | @@@
[907.291 μs ; 934.938 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.432 ms, StdErr = 0.022 ms (1.56%), N = 4, StdDev = 0.045 ms
Min = 1.376 ms, Q1 = 1.416 ms, Median = 1.433 ms, Q3 = 1.449 ms, Max = 1.486 ms
IQR = 0.034 ms, LowerFence = 1.365 ms, UpperFence = 1.500 ms
ConfidenceInterval = [1.143 ms; 1.721 ms] (CI 99.9%), Margin = 0.289 ms (20.21% of Mean)
Skewness = -0.05, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[1.339 ms ; 1.420 ms) | @
[1.420 ms ; 1.494 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.622 ms, StdErr = 0.018 ms (1.08%), N = 5, StdDev = 0.039 ms
Min = 1.575 ms, Q1 = 1.588 ms, Median = 1.631 ms, Q3 = 1.658 ms, Max = 1.659 ms
IQR = 0.070 ms, LowerFence = 1.482 ms, UpperFence = 1.764 ms
ConfidenceInterval = [1.471 ms; 1.773 ms] (CI 99.9%), Margin = 0.151 ms (9.30% of Mean)
Skewness = -0.16, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[1.545 ms ; 1.615 ms) | @@
[1.615 ms ; 1.675 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.081 ms, StdErr = 0.012 ms (0.59%), N = 5, StdDev = 0.027 ms
Min = 2.048 ms, Q1 = 2.067 ms, Median = 2.079 ms, Q3 = 2.091 ms, Max = 2.121 ms
IQR = 0.024 ms, LowerFence = 2.030 ms, UpperFence = 2.127 ms
ConfidenceInterval = [1.975 ms; 2.187 ms] (CI 99.9%), Margin = 0.106 ms (5.08% of Mean)
Skewness = 0.25, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[2.027 ms ; 2.100 ms) | @@@@
[2.100 ms ; 2.142 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.285 ms, StdErr = 0.038 ms (1.68%), N = 4, StdDev = 0.077 ms
Min = 2.172 ms, Q1 = 2.277 ms, Median = 2.314 ms, Q3 = 2.322 ms, Max = 2.343 ms
IQR = 0.045 ms, LowerFence = 2.209 ms, UpperFence = 2.390 ms
ConfidenceInterval = [1.788 ms; 2.783 ms] (CI 99.9%), Margin = 0.497 ms (21.75% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[2.108 ms ; 2.264 ms) | @
[2.264 ms ; 2.407 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.371 ms, StdErr = 0.079 ms (1.81%), N = 5, StdDev = 0.176 ms
Min = 4.217 ms, Q1 = 4.225 ms, Median = 4.363 ms, Q3 = 4.396 ms, Max = 4.652 ms
IQR = 0.171 ms, LowerFence = 3.969 ms, UpperFence = 4.653 ms
ConfidenceInterval = [3.691 ms; 5.050 ms] (CI 99.9%), Margin = 0.680 ms (15.55% of Mean)
Skewness = 0.56, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[4.171 ms ; 4.516 ms) | @@@@
[4.516 ms ; 4.787 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.571 ms, StdErr = 0.134 ms (1.77%), N = 4, StdDev = 0.268 ms
Min = 7.170 ms, Q1 = 7.554 ms, Median = 7.698 ms, Q3 = 7.716 ms, Max = 7.718 ms
IQR = 0.162 ms, LowerFence = 7.310 ms, UpperFence = 7.960 ms
ConfidenceInterval = [5.840 ms; 9.302 ms] (CI 99.9%), Margin = 1.731 ms (22.86% of Mean)
Skewness = -0.74, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[6.949 ms ; 7.478 ms) | @
[7.478 ms ; 7.939 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-NHYTLJ : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |       Error |     StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|------------ |---------- |------------:|------------:|-----------:|---------:|---------:|---------:|----------:|
| OneThreaded |         5 |    63.87 μs |    11.36 μs |   2.951 μs |   3.2959 |   1.4648 |   0.4883 |     11 KB |
| OneThreaded |        10 |    94.06 μs |    15.03 μs |   3.904 μs |   5.1270 |   1.3428 |   0.4883 |     18 KB |
| OneThreaded |        25 |   193.18 μs |    15.39 μs |   3.998 μs |  11.2305 |   2.9297 |   0.9766 |     40 KB |
| OneThreaded |        50 |   341.04 μs |    60.85 μs |  15.803 μs |  21.4844 |   6.3477 |   1.9531 |     76 KB |
| OneThreaded |       100 |   599.90 μs |    55.23 μs |  14.344 μs |  41.9922 |  13.6719 |   5.8594 |    148 KB |
| OneThreaded |       150 |   904.30 μs |    68.02 μs |  17.666 μs |  65.4297 |  18.5547 |   6.8359 |    220 KB |
| OneThreaded |       250 | 1,432.07 μs |   289.42 μs |  44.788 μs | 101.5625 |  31.2500 |  11.7188 |    362 KB |
| OneThreaded |       300 | 1,622.26 μs |   150.80 μs |  39.161 μs | 126.9531 |  41.0156 |  15.6250 |    436 KB |
| OneThreaded |       450 | 2,081.10 μs |   105.64 μs |  27.434 μs | 199.2188 |  78.1250 |  37.1094 |    650 KB |
| OneThreaded |       500 | 2,285.50 μs |   497.13 μs |  76.932 μs | 257.8125 | 117.1875 |  54.6875 |    723 KB |
| OneThreaded |      1000 | 4,370.72 μs |   679.51 μs | 176.468 μs | 546.8750 | 265.6250 | 132.8125 |  1,443 KB |
| OneThreaded |      1500 | 7,571.19 μs | 1,731.06 μs | 267.883 μs | 726.5625 | 304.6875 | 125.0000 |  2,169 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (186.34 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.59 ms)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (2.17 ms, 2.41 ms)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (7.17 ms, 7.80 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:16 (136.36 sec), executed benchmarks: 12

Global total time: 00:02:25 (145.96 sec), executed benchmarks: 12
// * Artifacts cleanup *
