// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.04 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKYUBG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   16: 32 op, 60868958.00 ns, 1.9022 ms/op
WorkloadPilot   17: 64 op, 121297625.00 ns, 1.8953 ms/op
WorkloadPilot   18: 128 op, 256920708.00 ns, 2.0072 ms/op
WorkloadPilot   19: 256 op, 483453292.00 ns, 1.8885 ms/op
WorkloadPilot   20: 512 op, 969427916.00 ns, 1.8934 ms/op

WorkloadWarmup   1: 512 op, 974830084.00 ns, 1.9040 ms/op
WorkloadWarmup   2: 512 op, 972335042.00 ns, 1.8991 ms/op
WorkloadWarmup   3: 512 op, 1012400458.00 ns, 1.9773 ms/op
WorkloadWarmup   4: 512 op, 988193292.00 ns, 1.9301 ms/op
WorkloadWarmup   5: 512 op, 983232541.00 ns, 1.9204 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 993139292.00 ns, 1.9397 ms/op
WorkloadActual   2: 512 op, 973855125.00 ns, 1.9021 ms/op
WorkloadActual   3: 512 op, 958193125.00 ns, 1.8715 ms/op
WorkloadActual   4: 512 op, 956065750.00 ns, 1.8673 ms/op
WorkloadActual   5: 512 op, 970198334.00 ns, 1.8949 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 993139292.00 ns, 1.9397 ms/op
WorkloadResult   2: 512 op, 973855125.00 ns, 1.9021 ms/op
WorkloadResult   3: 512 op, 958193125.00 ns, 1.8715 ms/op
WorkloadResult   4: 512 op, 956065750.00 ns, 1.8673 ms/op
WorkloadResult   5: 512 op, 970198334.00 ns, 1.8949 ms/op
GC:  157 54 25 468207536 512
Threading:  2 23 512

// AfterAll
// Benchmark Process 13013 has exited with code 0.

Mean = 1.895 ms, StdErr = 0.013 ms (0.68%), N = 5, StdDev = 0.029 ms
Min = 1.867 ms, Q1 = 1.871 ms, Median = 1.895 ms, Q3 = 1.902 ms, Max = 1.940 ms
IQR = 0.031 ms, LowerFence = 1.826 ms, UpperFence = 1.948 ms
ConfidenceInterval = [1.783 ms; 2.007 ms] (CI 99.9%), Margin = 0.112 ms (5.90% of Mean)
Skewness = 0.45, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LPEPFW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 660792.00 ns, 660.7920 us/op
WorkloadJitting  1: 1 op, 165251583.00 ns, 165.2516 ms/op

WorkloadPilot    1: 2 op, 5020083.00 ns, 2.5100 ms/op
WorkloadPilot    2: 3 op, 6365042.00 ns, 2.1217 ms/op
WorkloadPilot    3: 4 op, 8249542.00 ns, 2.0624 ms/op
WorkloadPilot    4: 5 op, 12967250.00 ns, 2.5934 ms/op
WorkloadPilot    5: 6 op, 17719291.00 ns, 2.9532 ms/op
WorkloadPilot    6: 7 op, 19406458.00 ns, 2.7724 ms/op
WorkloadPilot    7: 8 op, 21978625.00 ns, 2.7473 ms/op
WorkloadPilot    8: 9 op, 26105666.00 ns, 2.9006 ms/op
WorkloadPilot    9: 10 op, 116180459.00 ns, 11.6180 ms/op
WorkloadPilot   10: 11 op, 26700709.00 ns, 2.4273 ms/op
WorkloadPilot   11: 12 op, 27103625.00 ns, 2.2586 ms/op
WorkloadPilot   12: 13 op, 34858458.00 ns, 2.6814 ms/op
WorkloadPilot   13: 14 op, 42941084.00 ns, 3.0672 ms/op
WorkloadPilot   14: 15 op, 48834208.00 ns, 3.2556 ms/op
WorkloadPilot   15: 16 op, 41547167.00 ns, 2.5967 ms/op
WorkloadPilot   16: 32 op, 89340333.00 ns, 2.7919 ms/op
WorkloadPilot   17: 64 op, 189843833.00 ns, 2.9663 ms/op
WorkloadPilot   18: 128 op, 376278250.00 ns, 2.9397 ms/op
WorkloadPilot   19: 256 op, 756762292.00 ns, 2.9561 ms/op

WorkloadWarmup   1: 256 op, 750644917.00 ns, 2.9322 ms/op
WorkloadWarmup   2: 256 op, 758558208.00 ns, 2.9631 ms/op
WorkloadWarmup   3: 256 op, 741045583.00 ns, 2.8947 ms/op
WorkloadWarmup   4: 256 op, 736387333.00 ns, 2.8765 ms/op
WorkloadWarmup   5: 256 op, 755824334.00 ns, 2.9524 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 761620042.00 ns, 2.9751 ms/op
WorkloadActual   2: 256 op, 767701375.00 ns, 2.9988 ms/op
WorkloadActual   3: 256 op, 751675792.00 ns, 2.9362 ms/op
WorkloadActual   4: 256 op, 749747084.00 ns, 2.9287 ms/op
WorkloadActual   5: 256 op, 745019125.00 ns, 2.9102 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 761620042.00 ns, 2.9751 ms/op
WorkloadResult   2: 256 op, 767701375.00 ns, 2.9988 ms/op
WorkloadResult   3: 256 op, 751675792.00 ns, 2.9362 ms/op
WorkloadResult   4: 256 op, 749747084.00 ns, 2.9287 ms/op
WorkloadResult   5: 256 op, 745019125.00 ns, 2.9102 ms/op
GC:  117 44 20 355142144 256
Threading:  2 13 256

// AfterAll
// Benchmark Process 13014 has exited with code 0.

Mean = 2.950 ms, StdErr = 0.016 ms (0.55%), N = 5, StdDev = 0.036 ms
Min = 2.910 ms, Q1 = 2.929 ms, Median = 2.936 ms, Q3 = 2.975 ms, Max = 2.999 ms
IQR = 0.046 ms, LowerFence = 2.859 ms, UpperFence = 3.045 ms
ConfidenceInterval = [2.810 ms; 3.089 ms] (CI 99.9%), Margin = 0.139 ms (4.72% of Mean)
Skewness = 0.25, Kurtosis = 1.03, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.176 μs, StdErr = 0.144 μs (1.09%), N = 5, StdDev = 0.322 μs
Min = 12.764 μs, Q1 = 12.989 μs, Median = 13.220 μs, Q3 = 13.293 μs, Max = 13.616 μs
IQR = 0.305 μs, LowerFence = 12.531 μs, UpperFence = 13.751 μs
ConfidenceInterval = [11.937 μs; 14.416 μs] (CI 99.9%), Margin = 1.239 μs (9.40% of Mean)
Skewness = 0.06, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[12.517 μs ; 12.894 μs) | @
[12.894 μs ; 13.388 μs) | @@@
[13.388 μs ; 13.863 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.434 μs, StdErr = 0.044 μs (0.20%), N = 4, StdDev = 0.089 μs
Min = 22.349 μs, Q1 = 22.396 μs, Median = 22.414 μs, Q3 = 22.452 μs, Max = 22.558 μs
IQR = 0.055 μs, LowerFence = 22.313 μs, UpperFence = 22.535 μs
ConfidenceInterval = [21.861 μs; 23.006 μs] (CI 99.9%), Margin = 0.572 μs (2.55% of Mean)
Skewness = 0.46, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[22.275 μs ; 22.631 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.939 μs, StdErr = 0.326 μs (0.65%), N = 5, StdDev = 0.729 μs
Min = 49.366 μs, Q1 = 49.422 μs, Median = 49.435 μs, Q3 = 50.681 μs, Max = 50.789 μs
IQR = 1.260 μs, LowerFence = 47.532 μs, UpperFence = 52.571 μs
ConfidenceInterval = [47.133 μs; 52.744 μs] (CI 99.9%), Margin = 2.805 μs (5.62% of Mean)
Skewness = 0.3, Kurtosis = 0.76, MValue = 2
-------------------- Histogram --------------------
[48.807 μs ; 50.176 μs) | @@@
[50.176 μs ; 51.348 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.815 μs, StdErr = 0.411 μs (0.43%), N = 5, StdDev = 0.919 μs
Min = 93.743 μs, Q1 = 94.045 μs, Median = 95.087 μs, Q3 = 95.188 μs, Max = 96.009 μs
IQR = 1.143 μs, LowerFence = 92.331 μs, UpperFence = 96.902 μs
ConfidenceInterval = [91.276 μs; 98.354 μs] (CI 99.9%), Margin = 3.539 μs (3.73% of Mean)
Skewness = 0.02, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[93.038 μs ; 96.504 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 187.534 μs, StdErr = 1.229 μs (0.66%), N = 5, StdDev = 2.748 μs
Min = 183.307 μs, Q1 = 186.772 μs, Median = 187.690 μs, Q3 = 189.796 μs, Max = 190.105 μs
IQR = 3.024 μs, LowerFence = 182.236 μs, UpperFence = 194.332 μs
ConfidenceInterval = [176.954 μs; 198.115 μs] (CI 99.9%), Margin = 10.580 μs (5.64% of Mean)
Skewness = -0.46, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[181.198 μs ; 185.416 μs) | @
[185.416 μs ; 190.548 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 283.070 μs, StdErr = 1.620 μs (0.57%), N = 5, StdDev = 3.622 μs
Min = 278.048 μs, Q1 = 281.290 μs, Median = 284.095 μs, Q3 = 284.178 μs, Max = 287.739 μs
IQR = 2.888 μs, LowerFence = 276.957 μs, UpperFence = 288.510 μs
ConfidenceInterval = [269.124 μs; 297.015 μs] (CI 99.9%), Margin = 13.945 μs (4.93% of Mean)
Skewness = -0.12, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[275.268 μs ; 290.519 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 477.555 μs, StdErr = 5.710 μs (1.20%), N = 5, StdDev = 12.768 μs
Min = 461.824 μs, Q1 = 466.496 μs, Median = 481.629 μs, Q3 = 486.951 μs, Max = 490.876 μs
IQR = 20.455 μs, LowerFence = 435.814 μs, UpperFence = 517.633 μs
ConfidenceInterval = [428.391 μs; 526.720 μs] (CI 99.9%), Margin = 49.165 μs (10.30% of Mean)
Skewness = -0.19, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[454.360 μs ; 476.452 μs) | @@
[476.452 μs ; 496.052 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 554.798 μs, StdErr = 7.144 μs (1.29%), N = 5, StdDev = 15.974 μs
Min = 540.235 μs, Q1 = 542.580 μs, Median = 551.441 μs, Q3 = 560.018 μs, Max = 579.714 μs
IQR = 17.438 μs, LowerFence = 516.424 μs, UpperFence = 586.175 μs
ConfidenceInterval = [493.288 μs; 616.307 μs] (CI 99.9%), Margin = 61.510 μs (11.09% of Mean)
Skewness = 0.52, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[537.866 μs ; 567.453 μs) | @@@@
[567.453 μs ; 591.974 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 841.737 μs, StdErr = 5.639 μs (0.67%), N = 5, StdDev = 12.608 μs
Min = 826.906 μs, Q1 = 836.445 μs, Median = 836.786 μs, Q3 = 849.319 μs, Max = 859.228 μs
IQR = 12.875 μs, LowerFence = 817.132 μs, UpperFence = 868.631 μs
ConfidenceInterval = [793.187 μs; 890.287 μs] (CI 99.9%), Margin = 48.550 μs (5.77% of Mean)
Skewness = 0.23, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[822.169 μs ; 841.524 μs) | @@@
[841.524 μs ; 863.951 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 946.739 μs, StdErr = 8.487 μs (0.90%), N = 5, StdDev = 18.979 μs
Min = 926.514 μs, Q1 = 935.697 μs, Median = 939.847 μs, Q3 = 957.626 μs, Max = 974.010 μs
IQR = 21.929 μs, LowerFence = 902.803 μs, UpperFence = 990.521 μs
ConfidenceInterval = [873.659 μs; 1,019.819 μs] (CI 99.9%), Margin = 73.080 μs (7.72% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[918.613 μs ; 951.251 μs) | @@@
[951.251 μs ; 980.386 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.895 ms, StdErr = 0.013 ms (0.68%), N = 5, StdDev = 0.029 ms
Min = 1.867 ms, Q1 = 1.871 ms, Median = 1.895 ms, Q3 = 1.902 ms, Max = 1.940 ms
IQR = 0.031 ms, LowerFence = 1.826 ms, UpperFence = 1.948 ms
ConfidenceInterval = [1.783 ms; 2.007 ms] (CI 99.9%), Margin = 0.112 ms (5.90% of Mean)
Skewness = 0.45, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[1.862 ms ; 1.917 ms) | @@@@
[1.917 ms ; 1.962 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.950 ms, StdErr = 0.016 ms (0.55%), N = 5, StdDev = 0.036 ms
Min = 2.910 ms, Q1 = 2.929 ms, Median = 2.936 ms, Q3 = 2.975 ms, Max = 2.999 ms
IQR = 0.046 ms, LowerFence = 2.859 ms, UpperFence = 3.045 ms
ConfidenceInterval = [2.810 ms; 3.089 ms] (CI 99.9%), Margin = 0.139 ms (4.72% of Mean)
Skewness = 0.25, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[2.894 ms ; 3.017 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-BMQSXJ : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |    StdDev |    Gen 0 |    Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|----------:|---------:|---------:|--------:|----------:|
| OneThreaded |         5 |    13.18 μs |   1.239 μs |  0.322 μs |   1.7548 |   0.5646 |  0.2136 |      6 KB |
| OneThreaded |        10 |    22.43 μs |   0.572 μs |  0.089 μs |   3.5400 |   1.0376 |  0.4883 |     11 KB |
| OneThreaded |        25 |    49.94 μs |   2.805 μs |  0.729 μs |   8.1177 |   2.5024 |  1.2207 |     24 KB |
| OneThreaded |        50 |    94.81 μs |   3.539 μs |  0.919 μs |  16.4795 |   4.6387 |  2.1973 |     46 KB |
| OneThreaded |       100 |   187.53 μs |  10.580 μs |  2.748 μs |  30.7617 |   9.2773 |  4.6387 |     91 KB |
| OneThreaded |       150 |   283.07 μs |  13.945 μs |  3.622 μs |  47.8516 |  13.1836 |  6.3477 |    138 KB |
| OneThreaded |       250 |   477.56 μs |  49.165 μs | 12.768 μs |  74.7070 |  23.9258 | 11.7188 |    224 KB |
| OneThreaded |       300 |   554.80 μs |  61.510 μs | 15.974 μs |  96.6797 |  28.3203 | 13.6719 |    275 KB |
| OneThreaded |       450 |   841.74 μs |  48.550 μs | 12.608 μs | 136.7188 |  45.8984 | 22.4609 |    404 KB |
| OneThreaded |       500 |   946.74 μs |  73.080 μs | 18.979 μs | 152.3438 |  49.8047 | 24.4141 |    448 KB |
| OneThreaded |      1000 | 1,895.10 μs | 111.771 μs | 29.027 μs | 306.6406 | 105.4688 | 48.8281 |    893 KB |
| OneThreaded |      1500 | 2,949.82 μs | 139.347 μs | 36.188 μs | 457.0313 | 171.8750 | 78.1250 |  1,355 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (23.01 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:18 (138.2 sec), executed benchmarks: 12

Global total time: 00:02:28 (148.26 sec), executed benchmarks: 12
// * Artifacts cleanup *
