// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 6.1s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EYORUF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

[468.792 μs ; 492.239 μs) | @
[492.239 μs ; 512.900 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 756.163 μs, StdErr = 10.103 μs (1.34%), N = 5, StdDev = 22.591 μs
Min = 729.975 μs, Q1 = 736.149 μs, Median = 759.041 μs, Q3 = 775.789 μs, Max = 779.860 μs
IQR = 39.640 μs, LowerFence = 676.689 μs, UpperFence = 835.250 μs
ConfidenceInterval = [669.173 μs; 843.153 μs] (CI 99.9%), Margin = 86.990 μs (11.50% of Mean)
Skewness = -0.09, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[712.635 μs ; 752.111 μs) | @@
[752.111 μs ; 786.790 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.141 ms, StdErr = 0.013 ms (1.13%), N = 5, StdDev = 0.029 ms
Min = 1.101 ms, Q1 = 1.124 ms, Median = 1.149 ms, Q3 = 1.160 ms, Max = 1.173 ms
IQR = 0.036 ms, LowerFence = 1.071 ms, UpperFence = 1.214 ms
ConfidenceInterval = [1.031 ms; 1.252 ms] (CI 99.9%), Margin = 0.111 ms (9.71% of Mean)
Skewness = -0.27, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[1.091 ms ; 1.139 ms) | @@
[1.139 ms ; 1.183 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.551 ms, StdErr = 0.016 ms (1.01%), N = 5, StdDev = 0.035 ms
Min = 1.502 ms, Q1 = 1.528 ms, Median = 1.567 ms, Q3 = 1.572 ms, Max = 1.587 ms
IQR = 0.044 ms, LowerFence = 1.462 ms, UpperFence = 1.637 ms
ConfidenceInterval = [1.416 ms; 1.686 ms] (CI 99.9%), Margin = 0.135 ms (8.73% of Mean)
Skewness = -0.33, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[1.488 ms ; 1.550 ms) | @@
[1.550 ms ; 1.614 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.323 ms, StdErr = 0.034 ms (1.48%), N = 5, StdDev = 0.077 ms
Min = 2.248 ms, Q1 = 2.276 ms, Median = 2.294 ms, Q3 = 2.355 ms, Max = 2.441 ms
IQR = 0.079 ms, LowerFence = 2.157 ms, UpperFence = 2.473 ms
ConfidenceInterval = [2.027 ms; 2.619 ms] (CI 99.9%), Margin = 0.296 ms (12.74% of Mean)
Skewness = 0.5, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[2.242 ms ; 2.360 ms) | @@@@
[2.360 ms ; 2.500 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.456 ms, StdErr = 0.055 ms (2.23%), N = 5, StdDev = 0.123 ms
Min = 2.292 ms, Q1 = 2.366 ms, Median = 2.494 ms, Q3 = 2.563 ms, Max = 2.567 ms
IQR = 0.196 ms, LowerFence = 2.072 ms, UpperFence = 2.857 ms
ConfidenceInterval = [1.984 ms; 2.929 ms] (CI 99.9%), Margin = 0.472 ms (19.23% of Mean)
Skewness = -0.28, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[2.235 ms ; 2.436 ms) | @@
[2.436 ms ; 2.661 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-WEZYUH : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |     StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|-----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |    46.22 μs |   6.281 μs |   1.631 μs |   5.9814 |  1.5869 |  0.6104 |     17 KB |
| OneThreaded |        10 |    79.64 μs |   7.834 μs |   1.212 μs |   8.5449 |  3.0518 |  0.9766 |     24 KB |
| OneThreaded |        25 |   150.36 μs |  23.863 μs |   6.197 μs |  16.6016 |  5.1270 |  1.7090 |     46 KB |
| OneThreaded |        50 |   252.56 μs |  41.197 μs |  10.699 μs |  24.4141 |  7.8125 |  2.4414 |     81 KB |
| OneThreaded |       100 |   496.95 μs |  80.738 μs |  12.494 μs |  43.9453 | 12.6953 |  4.8828 |    149 KB |
| OneThreaded |       150 |   756.16 μs |  86.990 μs |  22.591 μs |  64.4531 | 19.5313 |  7.8125 |    216 KB |
| OneThreaded |       250 | 1,141.45 μs | 110.811 μs |  28.777 μs |  97.6563 | 27.3438 |  9.7656 |    341 KB |
| OneThreaded |       300 | 1,551.08 μs | 135.387 μs |  35.160 μs | 150.3906 | 70.3125 | 33.2031 |    417 KB |
| OneThreaded |       450 | 2,322.54 μs | 295.983 μs |  76.866 μs | 185.5469 | 56.6406 | 21.4844 |    605 KB |
| OneThreaded |       500 | 2,456.27 μs | 472.264 μs | 122.645 μs | 218.7500 | 82.0313 | 35.1563 |    673 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (77.85 μs, 82.12 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (479.12 μs, 525.80 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.68 sec), executed benchmarks: 10

Global total time: 00:01:54 (114.01 sec), executed benchmarks: 10
// * Artifacts cleanup *
