// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 6.71s and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRYYFB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadWarmup   2: 256 op, 483545500.00 ns, 1.8888 ms/op
WorkloadWarmup   3: 256 op, 505972625.00 ns, 1.9765 ms/op
WorkloadWarmup   4: 256 op, 493183500.00 ns, 1.9265 ms/op
WorkloadWarmup   5: 256 op, 497788958.00 ns, 1.9445 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 598764375.00 ns, 2.3389 ms/op
WorkloadActual   2: 256 op, 576476000.00 ns, 2.2519 ms/op
WorkloadActual   3: 256 op, 602523084.00 ns, 2.3536 ms/op
WorkloadActual   4: 256 op, 492649834.00 ns, 1.9244 ms/op
WorkloadActual   5: 256 op, 501168083.00 ns, 1.9577 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 598764375.00 ns, 2.3389 ms/op
WorkloadResult   2: 256 op, 576476000.00 ns, 2.2519 ms/op
WorkloadResult   3: 256 op, 602523084.00 ns, 2.3536 ms/op
WorkloadResult   4: 256 op, 492649834.00 ns, 1.9244 ms/op
WorkloadResult   5: 256 op, 501168083.00 ns, 1.9577 ms/op
GC:  75 25 11 234102192 256
Threading:  2 2 256

// AfterAll
// Benchmark Process 12786 has exited with code 0.

Mean = 2.165 ms, StdErr = 0.093 ms (4.31%), N = 5, StdDev = 0.209 ms
Min = 1.924 ms, Q1 = 1.958 ms, Median = 2.252 ms, Q3 = 2.339 ms, Max = 2.354 ms
IQR = 0.381 ms, LowerFence = 1.386 ms, UpperFence = 2.911 ms
ConfidenceInterval = [1.362 ms; 2.969 ms] (CI 99.9%), Margin = 0.804 ms (37.11% of Mean)
Skewness = -0.23, Kurtosis = 0.79, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PQICXI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 496291.00 ns, 496.2910 us/op
WorkloadJitting  1: 1 op, 160535209.00 ns, 160.5352 ms/op

WorkloadPilot    1: 2 op, 5075542.00 ns, 2.5378 ms/op
WorkloadPilot    2: 3 op, 6176167.00 ns, 2.0587 ms/op
WorkloadPilot    3: 4 op, 7872167.00 ns, 1.9680 ms/op
WorkloadPilot    4: 5 op, 13385875.00 ns, 2.6772 ms/op
WorkloadPilot    5: 6 op, 12857209.00 ns, 2.1429 ms/op
WorkloadPilot    6: 7 op, 19881958.00 ns, 2.8403 ms/op
WorkloadPilot    7: 8 op, 22554750.00 ns, 2.8193 ms/op
WorkloadPilot    8: 9 op, 94629083.00 ns, 10.5143 ms/op
WorkloadPilot    9: 10 op, 33234833.00 ns, 3.3235 ms/op
WorkloadPilot   10: 11 op, 23816250.00 ns, 2.1651 ms/op
WorkloadPilot   11: 12 op, 27965750.00 ns, 2.3305 ms/op
WorkloadPilot   12: 13 op, 39125625.00 ns, 3.0097 ms/op
WorkloadPilot   13: 14 op, 36551667.00 ns, 2.6108 ms/op
WorkloadPilot   14: 15 op, 41026334.00 ns, 2.7351 ms/op
WorkloadPilot   15: 16 op, 44761750.00 ns, 2.7976 ms/op
WorkloadPilot   16: 32 op, 92002292.00 ns, 2.8751 ms/op
WorkloadPilot   17: 64 op, 186679792.00 ns, 2.9169 ms/op
WorkloadPilot   18: 128 op, 371275333.00 ns, 2.9006 ms/op
WorkloadPilot   19: 256 op, 770081291.00 ns, 3.0081 ms/op

WorkloadWarmup   1: 256 op, 749455375.00 ns, 2.9276 ms/op
WorkloadWarmup   2: 256 op, 766164417.00 ns, 2.9928 ms/op
WorkloadWarmup   3: 256 op, 785292000.00 ns, 3.0675 ms/op
WorkloadWarmup   4: 256 op, 761190334.00 ns, 2.9734 ms/op
WorkloadWarmup   5: 256 op, 746614458.00 ns, 2.9165 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 765946792.00 ns, 2.9920 ms/op
WorkloadActual   2: 256 op, 746535250.00 ns, 2.9162 ms/op
WorkloadActual   3: 256 op, 766648334.00 ns, 2.9947 ms/op
WorkloadActual   4: 256 op, 782298250.00 ns, 3.0559 ms/op
WorkloadActual   5: 256 op, 761679833.00 ns, 2.9753 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 765946792.00 ns, 2.9920 ms/op
WorkloadResult   2: 256 op, 746535250.00 ns, 2.9162 ms/op
WorkloadResult   3: 256 op, 766648334.00 ns, 2.9947 ms/op
WorkloadResult   4: 256 op, 761679833.00 ns, 2.9753 ms/op
GC:  116 44 21 355145648 256
Threading:  2 15 256

// AfterAll
// Benchmark Process 12794 has exited with code 0.

Mean = 2.970 ms, StdErr = 0.018 ms (0.62%), N = 4, StdDev = 0.037 ms
Min = 2.916 ms, Q1 = 2.961 ms, Median = 2.984 ms, Q3 = 2.993 ms, Max = 2.995 ms
IQR = 0.032 ms, LowerFence = 2.912 ms, UpperFence = 3.041 ms
ConfidenceInterval = [2.733 ms; 3.206 ms] (CI 99.9%), Margin = 0.237 ms (7.97% of Mean)
Skewness = -0.64, Kurtosis = 1.22, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.907 μs, StdErr = 0.157 μs (1.21%), N = 5, StdDev = 0.350 μs
Min = 12.504 μs, Q1 = 12.688 μs, Median = 12.892 μs, Q3 = 13.030 μs, Max = 13.422 μs
IQR = 0.341 μs, LowerFence = 12.176 μs, UpperFence = 13.542 μs
ConfidenceInterval = [11.558 μs; 14.256 μs] (CI 99.9%), Margin = 1.349 μs (10.45% of Mean)
Skewness = 0.29, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[12.498 μs ; 13.153 μs) | @@@@
[13.153 μs ; 13.691 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.999 μs, StdErr = 0.258 μs (1.17%), N = 5, StdDev = 0.576 μs
Min = 21.564 μs, Q1 = 21.585 μs, Median = 21.608 μs, Q3 = 22.458 μs, Max = 22.777 μs
IQR = 0.873 μs, LowerFence = 20.275 μs, UpperFence = 23.768 μs
ConfidenceInterval = [19.779 μs; 24.218 μs] (CI 99.9%), Margin = 2.220 μs (10.09% of Mean)
Skewness = 0.37, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[21.122 μs ; 22.175 μs) | @@@
[22.175 μs ; 23.219 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.458 μs, StdErr = 0.287 μs (0.58%), N = 5, StdDev = 0.641 μs
Min = 48.644 μs, Q1 = 49.238 μs, Median = 49.315 μs, Q3 = 49.716 μs, Max = 50.377 μs
IQR = 0.478 μs, LowerFence = 48.521 μs, UpperFence = 50.433 μs
ConfidenceInterval = [46.991 μs; 51.926 μs] (CI 99.9%), Margin = 2.468 μs (4.99% of Mean)
Skewness = 0.18, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[48.152 μs ; 50.869 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.525 μs, StdErr = 0.425 μs (0.45%), N = 4, StdDev = 0.849 μs
Min = 93.262 μs, Q1 = 94.417 μs, Median = 94.888 μs, Q3 = 94.997 μs, Max = 95.062 μs
IQR = 0.580 μs, LowerFence = 93.547 μs, UpperFence = 95.866 μs
ConfidenceInterval = [89.038 μs; 100.012 μs] (CI 99.9%), Margin = 5.487 μs (5.80% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[92.560 μs ; 95.764 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 188.993 μs, StdErr = 0.565 μs (0.30%), N = 5, StdDev = 1.264 μs
Min = 187.395 μs, Q1 = 188.455 μs, Median = 188.600 μs, Q3 = 189.948 μs, Max = 190.569 μs
IQR = 1.493 μs, LowerFence = 186.216 μs, UpperFence = 192.187 μs
ConfidenceInterval = [184.125 μs; 193.861 μs] (CI 99.9%), Margin = 4.868 μs (2.58% of Mean)
Skewness = 0.05, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[186.424 μs ; 191.539 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 294.570 μs, StdErr = 6.635 μs (2.25%), N = 5, StdDev = 14.836 μs
Min = 275.479 μs, Q1 = 283.033 μs, Median = 297.957 μs, Q3 = 307.768 μs, Max = 308.615 μs
IQR = 24.734 μs, LowerFence = 245.932 μs, UpperFence = 344.869 μs
ConfidenceInterval = [237.441 μs; 351.700 μs] (CI 99.9%), Margin = 57.129 μs (19.39% of Mean)
Skewness = -0.21, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[267.869 μs ; 291.898 μs) | @@
[291.898 μs ; 314.674 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 475.689 μs, StdErr = 4.035 μs (0.85%), N = 5, StdDev = 9.023 μs
Min = 463.605 μs, Q1 = 469.530 μs, Median = 477.977 μs, Q3 = 481.521 μs, Max = 485.812 μs
IQR = 11.991 μs, LowerFence = 451.544 μs, UpperFence = 499.508 μs
ConfidenceInterval = [440.944 μs; 510.434 μs] (CI 99.9%), Margin = 34.745 μs (7.30% of Mean)
Skewness = -0.2, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[459.642 μs ; 474.969 μs) | @@
[474.969 μs ; 488.820 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 562.737 μs, StdErr = 2.187 μs (0.39%), N = 5, StdDev = 4.889 μs
Min = 557.206 μs, Q1 = 557.711 μs, Median = 565.124 μs, Q3 = 566.237 μs, Max = 567.408 μs
IQR = 8.526 μs, LowerFence = 544.922 μs, UpperFence = 579.026 μs
ConfidenceInterval = [543.910 μs; 581.564 μs] (CI 99.9%), Margin = 18.827 μs (3.35% of Mean)
Skewness = -0.24, Kurtosis = 0.78, MValue = 2
-------------------- Histogram --------------------
[553.453 μs ; 571.161 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 827.115 μs, StdErr = 3.937 μs (0.48%), N = 4, StdDev = 7.873 μs
Min = 815.378 μs, Q1 = 826.392 μs, Median = 830.449 μs, Q3 = 831.172 μs, Max = 832.182 μs
IQR = 4.780 μs, LowerFence = 819.222 μs, UpperFence = 838.342 μs
ConfidenceInterval = [776.237 μs; 877.992 μs] (CI 99.9%), Margin = 50.877 μs (6.15% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[808.868 μs ; 838.692 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 978.205 μs, StdErr = 8.738 μs (0.89%), N = 4, StdDev = 17.475 μs
Min = 961.993 μs, Q1 = 970.359 μs, Median = 973.908 μs, Q3 = 981.754 μs, Max = 1,003.009 μs
IQR = 11.394 μs, LowerFence = 953.268 μs, UpperFence = 998.845 μs
ConfidenceInterval = [865.280 μs; 1,091.129 μs] (CI 99.9%), Margin = 112.925 μs (11.54% of Mean)
Skewness = 0.51, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[953.882 μs ;   988.560 μs) | @@@
[988.560 μs ; 1,017.458 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.165 ms, StdErr = 0.093 ms (4.31%), N = 5, StdDev = 0.209 ms
Min = 1.924 ms, Q1 = 1.958 ms, Median = 2.252 ms, Q3 = 2.339 ms, Max = 2.354 ms
IQR = 0.381 ms, LowerFence = 1.386 ms, UpperFence = 2.911 ms
ConfidenceInterval = [1.362 ms; 2.969 ms] (CI 99.9%), Margin = 0.804 ms (37.11% of Mean)
Skewness = -0.23, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[1.764 ms ; 2.143 ms) | @@
[2.143 ms ; 2.514 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.970 ms, StdErr = 0.018 ms (0.62%), N = 4, StdDev = 0.037 ms
Min = 2.916 ms, Q1 = 2.961 ms, Median = 2.984 ms, Q3 = 2.993 ms, Max = 2.995 ms
IQR = 0.032 ms, LowerFence = 2.912 ms, UpperFence = 3.041 ms
ConfidenceInterval = [2.733 ms; 3.206 ms] (CI 99.9%), Margin = 0.237 ms (7.97% of Mean)
Skewness = -0.64, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[2.886 ms ; 2.955 ms) | @
[2.955 ms ; 3.025 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-NNSKEH : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |     StdDev |    Gen 0 |    Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|-----------:|---------:|---------:|--------:|----------:|
| OneThreaded |         5 |    12.91 μs |   1.349 μs |   0.350 μs |   1.7700 |   0.5798 |  0.2136 |      6 KB |
| OneThreaded |        10 |    22.00 μs |   2.220 μs |   0.576 μs |   3.6926 |   1.0681 |  0.5188 |     11 KB |
| OneThreaded |        25 |    49.46 μs |   2.468 μs |   0.641 μs |   8.1177 |   2.4414 |  1.1597 |     24 KB |
| OneThreaded |        50 |    94.53 μs |   5.487 μs |   0.849 μs |  15.7471 |   4.6387 |  2.1973 |     46 KB |
| OneThreaded |       100 |   188.99 μs |   4.868 μs |   1.264 μs |  32.2266 |   9.2773 |  4.6387 |     91 KB |
| OneThreaded |       150 |   294.57 μs |  57.129 μs |  14.836 μs |  46.3867 |  14.1602 |  6.8359 |    138 KB |
| OneThreaded |       250 |   475.69 μs |  34.745 μs |   9.023 μs |  75.6836 |  23.9258 | 11.2305 |    224 KB |
| OneThreaded |       300 |   562.74 μs |  18.827 μs |   4.889 μs |  92.7734 |  29.2969 | 14.6484 |    275 KB |
| OneThreaded |       450 |   827.11 μs |  50.877 μs |   7.873 μs | 138.6719 |  41.9922 | 20.5078 |    404 KB |
| OneThreaded |       500 |   978.20 μs | 112.925 μs |  17.475 μs | 150.3906 |  50.7813 | 24.4141 |    448 KB |
| OneThreaded |      1000 | 2,165.30 μs | 803.636 μs | 208.702 μs | 292.9688 |  97.6563 | 42.9688 |    893 KB |
| OneThreaded |      1500 | 2,969.54 μs | 236.578 μs |  36.611 μs | 453.1250 | 171.8750 | 82.0313 |  1,355 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (93.26 μs, 95.79 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (815.38 μs, 854.50 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.12 ms)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (2.92 ms, 3.06 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:12 (132.39 sec), executed benchmarks: 12

Global total time: 00:02:23 (143.78 sec), executed benchmarks: 12
// * Artifacts cleanup *
