// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 6.08s and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZTASNB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 184.755 μs, StdErr = 0.743 μs (0.40%), N = 5, StdDev = 1.661 μs
Min = 182.459 μs, Q1 = 184.147 μs, Median = 184.793 μs, Q3 = 185.391 μs, Max = 186.987 μs
IQR = 1.244 μs, LowerFence = 182.282 μs, UpperFence = 187.256 μs
ConfidenceInterval = [178.361 μs; 191.150 μs] (CI 99.9%), Margin = 6.394 μs (3.46% of Mean)
Skewness = -0.04, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[181.184 μs ; 188.262 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 278.302 μs, StdErr = 0.668 μs (0.24%), N = 5, StdDev = 1.494 μs
Min = 276.288 μs, Q1 = 277.526 μs, Median = 278.649 μs, Q3 = 278.759 μs, Max = 280.288 μs
IQR = 1.233 μs, LowerFence = 275.676 μs, UpperFence = 280.608 μs
ConfidenceInterval = [272.549 μs; 284.055 μs] (CI 99.9%), Margin = 5.753 μs (2.07% of Mean)
Skewness = -0.04, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[275.142 μs ; 280.924 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 456.777 μs, StdErr = 1.831 μs (0.40%), N = 5, StdDev = 4.095 μs
Min = 451.725 μs, Q1 = 453.669 μs, Median = 457.540 μs, Q3 = 459.074 μs, Max = 461.879 μs
IQR = 5.405 μs, LowerFence = 445.562 μs, UpperFence = 467.181 μs
ConfidenceInterval = [441.009 μs; 472.545 μs] (CI 99.9%), Margin = 15.768 μs (3.45% of Mean)
Skewness = -0.04, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[448.582 μs ; 464.307 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 549.344 μs, StdErr = 1.283 μs (0.23%), N = 4, StdDev = 2.565 μs
Min = 546.950 μs, Q1 = 547.630 μs, Median = 548.841 μs, Q3 = 550.555 μs, Max = 552.745 μs
IQR = 2.924 μs, LowerFence = 543.244 μs, UpperFence = 554.942 μs
ConfidenceInterval = [532.767 μs; 565.921 μs] (CI 99.9%), Margin = 16.577 μs (3.02% of Mean)
Skewness = 0.33, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[544.829 μs ; 554.866 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 830.902 μs, StdErr = 2.036 μs (0.24%), N = 5, StdDev = 4.552 μs
Min = 827.122 μs, Q1 = 827.594 μs, Median = 829.404 μs, Q3 = 832.152 μs, Max = 838.239 μs
IQR = 4.558 μs, LowerFence = 820.757 μs, UpperFence = 838.989 μs
ConfidenceInterval = [813.376 μs; 848.429 μs] (CI 99.9%), Margin = 17.526 μs (2.11% of Mean)
Skewness = 0.64, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[823.629 μs ; 841.733 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 924.834 μs, StdErr = 2.420 μs (0.26%), N = 5, StdDev = 5.412 μs
Min = 916.064 μs, Q1 = 924.043 μs, Median = 926.238 μs, Q3 = 927.437 μs, Max = 930.390 μs
IQR = 3.394 μs, LowerFence = 918.952 μs, UpperFence = 932.528 μs
ConfidenceInterval = [903.996 μs; 945.673 μs] (CI 99.9%), Margin = 20.838 μs (2.25% of Mean)
Skewness = -0.61, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[911.911 μs ; 934.543 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-NCJRXA : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |      Mean |     Error |   StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |----------:|----------:|---------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |  12.65 μs |  1.277 μs | 0.332 μs |   1.8005 |  0.5341 |  0.1984 |      6 KB |
| OneThreaded |        10 |  21.71 μs |  0.471 μs | 0.122 μs |   3.4485 |  1.0376 |  0.4883 |     11 KB |
| OneThreaded |        25 |  48.67 μs |  2.258 μs | 0.586 μs |   8.4229 |  2.3804 |  1.1597 |     24 KB |
| OneThreaded |        50 |  94.59 μs |  4.565 μs | 0.706 μs |  15.5029 |  4.5166 |  2.0752 |     46 KB |
| OneThreaded |       100 | 184.76 μs |  6.394 μs | 1.661 μs |  31.7383 |  9.0332 |  4.3945 |     91 KB |
| OneThreaded |       150 | 278.30 μs |  5.753 μs | 1.494 μs |  45.8984 | 12.6953 |  6.3477 |    138 KB |
| OneThreaded |       250 | 456.78 μs | 15.768 μs | 4.095 μs |  75.1953 | 21.4844 | 10.7422 |    224 KB |
| OneThreaded |       300 | 549.34 μs | 16.577 μs | 2.565 μs |  94.7266 | 27.3438 | 12.6953 |    275 KB |
| OneThreaded |       450 | 830.90 μs | 17.526 μs | 4.552 μs | 137.6953 | 43.9453 | 21.4844 |    404 KB |
| OneThreaded |       500 | 924.83 μs | 20.838 μs | 5.412 μs | 156.2500 | 49.8047 | 24.4141 |    447 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (47.78 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (93.58 μs, 96.98 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (569.93 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (916.06 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.35 sec), executed benchmarks: 10

Global total time: 00:01:53 (113.56 sec), executed benchmarks: 10
// * Artifacts cleanup *
