// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 2.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KPFVFV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadWarmup   1: 512 op, 990603458.00 ns, 1.9348 ms/op
WorkloadWarmup   2: 512 op, 961986792.00 ns, 1.8789 ms/op
WorkloadWarmup   3: 512 op, 958344250.00 ns, 1.8718 ms/op
WorkloadWarmup   4: 512 op, 977499708.00 ns, 1.9092 ms/op
WorkloadWarmup   5: 512 op, 961906917.00 ns, 1.8787 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1010701667.00 ns, 1.9740 ms/op
WorkloadActual   2: 512 op, 975884417.00 ns, 1.9060 ms/op
WorkloadActual   3: 512 op, 979189209.00 ns, 1.9125 ms/op
WorkloadActual   4: 512 op, 989952792.00 ns, 1.9335 ms/op
WorkloadActual   5: 512 op, 977036042.00 ns, 1.9083 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 975884417.00 ns, 1.9060 ms/op
WorkloadResult   2: 512 op, 979189209.00 ns, 1.9125 ms/op
WorkloadResult   3: 512 op, 989952792.00 ns, 1.9335 ms/op
WorkloadResult   4: 512 op, 977036042.00 ns, 1.9083 ms/op
GC:  162 57 28 467819184 512
Threading:  2 27 512

// AfterAll
// Benchmark Process 13910 has exited with code 0.

Mean = 1.915 ms, StdErr = 0.006 ms (0.33%), N = 4, StdDev = 0.013 ms
Min = 1.906 ms, Q1 = 1.908 ms, Median = 1.910 ms, Q3 = 1.918 ms, Max = 1.934 ms
IQR = 0.010 ms, LowerFence = 1.893 ms, UpperFence = 1.933 ms
ConfidenceInterval = [1.834 ms; 1.996 ms] (CI 99.9%), Margin = 0.081 ms (4.24% of Mean)
Skewness = 0.65, Kurtosis = 1.24, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LODVRC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 521791.00 ns, 521.7910 us/op
WorkloadJitting  1: 1 op, 156316500.00 ns, 156.3165 ms/op

WorkloadPilot    1: 2 op, 4967666.00 ns, 2.4838 ms/op
WorkloadPilot    2: 3 op, 6221917.00 ns, 2.0740 ms/op
WorkloadPilot    3: 4 op, 7996000.00 ns, 1.9990 ms/op
WorkloadPilot    4: 5 op, 13093958.00 ns, 2.6188 ms/op
WorkloadPilot    5: 6 op, 13525166.00 ns, 2.2542 ms/op
WorkloadPilot    6: 7 op, 19929958.00 ns, 2.8471 ms/op
WorkloadPilot    7: 8 op, 22970083.00 ns, 2.8713 ms/op
WorkloadPilot    8: 9 op, 52330833.00 ns, 5.8145 ms/op
WorkloadPilot    9: 10 op, 47826834.00 ns, 4.7827 ms/op
WorkloadPilot   10: 11 op, 31862416.00 ns, 2.8966 ms/op
WorkloadPilot   11: 12 op, 27602417.00 ns, 2.3002 ms/op
WorkloadPilot   12: 13 op, 35852875.00 ns, 2.7579 ms/op
WorkloadPilot   13: 14 op, 34097000.00 ns, 2.4355 ms/op
WorkloadPilot   14: 15 op, 37989291.00 ns, 2.5326 ms/op
WorkloadPilot   15: 16 op, 58133667.00 ns, 3.6334 ms/op
WorkloadPilot   16: 32 op, 91337292.00 ns, 2.8543 ms/op
WorkloadPilot   17: 64 op, 177094375.00 ns, 2.7671 ms/op
WorkloadPilot   18: 128 op, 372858375.00 ns, 2.9130 ms/op
WorkloadPilot   19: 256 op, 756794708.00 ns, 2.9562 ms/op

WorkloadWarmup   1: 256 op, 734765083.00 ns, 2.8702 ms/op
WorkloadWarmup   2: 256 op, 741791167.00 ns, 2.8976 ms/op
WorkloadWarmup   3: 256 op, 750167625.00 ns, 2.9303 ms/op
WorkloadWarmup   4: 256 op, 752115291.00 ns, 2.9380 ms/op
WorkloadWarmup   5: 256 op, 752648583.00 ns, 2.9400 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 734392084.00 ns, 2.8687 ms/op
WorkloadActual   2: 256 op, 732301750.00 ns, 2.8606 ms/op
WorkloadActual   3: 256 op, 748589208.00 ns, 2.9242 ms/op
WorkloadActual   4: 256 op, 747755333.00 ns, 2.9209 ms/op
WorkloadActual   5: 256 op, 746391083.00 ns, 2.9156 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 734392084.00 ns, 2.8687 ms/op
WorkloadResult   2: 256 op, 732301750.00 ns, 2.8606 ms/op
WorkloadResult   3: 256 op, 748589208.00 ns, 2.9242 ms/op
WorkloadResult   4: 256 op, 747755333.00 ns, 2.9209 ms/op
WorkloadResult   5: 256 op, 746391083.00 ns, 2.9156 ms/op
GC:  120 43 21 354958352 256
Threading:  2 15 256

// AfterAll
// Benchmark Process 13911 has exited with code 0.

Mean = 2.898 ms, StdErr = 0.014 ms (0.47%), N = 5, StdDev = 0.031 ms
Min = 2.861 ms, Q1 = 2.869 ms, Median = 2.916 ms, Q3 = 2.921 ms, Max = 2.924 ms
IQR = 0.052 ms, LowerFence = 2.790 ms, UpperFence = 2.999 ms
ConfidenceInterval = [2.780 ms; 3.016 ms] (CI 99.9%), Margin = 0.118 ms (4.08% of Mean)
Skewness = -0.29, Kurtosis = 0.79, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.665 μs, StdErr = 0.038 μs (0.36%), N = 5, StdDev = 0.085 μs
Min = 10.555 μs, Q1 = 10.627 μs, Median = 10.644 μs, Q3 = 10.735 μs, Max = 10.764 μs
IQR = 0.108 μs, LowerFence = 10.465 μs, UpperFence = 10.896 μs
ConfidenceInterval = [10.338 μs; 10.991 μs] (CI 99.9%), Margin = 0.327 μs (3.06% of Mean)
Skewness = -0.03, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[10.490 μs ; 10.829 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.973 μs, StdErr = 0.141 μs (0.70%), N = 5, StdDev = 0.314 μs
Min = 19.612 μs, Q1 = 19.704 μs, Median = 20.005 μs, Q3 = 20.189 μs, Max = 20.354 μs
IQR = 0.486 μs, LowerFence = 18.975 μs, UpperFence = 20.918 μs
ConfidenceInterval = [18.762 μs; 21.183 μs] (CI 99.9%), Margin = 1.210 μs (6.06% of Mean)
Skewness = -0.01, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[19.371 μs ; 19.938 μs) | @@
[19.938 μs ; 20.421 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.552 μs, StdErr = 0.117 μs (0.25%), N = 4, StdDev = 0.234 μs
Min = 46.282 μs, Q1 = 46.394 μs, Median = 46.586 μs, Q3 = 46.745 μs, Max = 46.754 μs
IQR = 0.351 μs, LowerFence = 45.867 μs, UpperFence = 47.272 μs
ConfidenceInterval = [45.039 μs; 48.065 μs] (CI 99.9%), Margin = 1.513 μs (3.25% of Mean)
Skewness = -0.13, Kurtosis = 0.71, MValue = 2
-------------------- Histogram --------------------
[46.089 μs ; 46.948 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 92.451 μs, StdErr = 0.392 μs (0.42%), N = 5, StdDev = 0.876 μs
Min = 91.541 μs, Q1 = 91.744 μs, Median = 92.600 μs, Q3 = 92.615 μs, Max = 93.753 μs
IQR = 0.870 μs, LowerFence = 90.439 μs, UpperFence = 93.920 μs
ConfidenceInterval = [89.077 μs; 95.825 μs] (CI 99.9%), Margin = 3.374 μs (3.65% of Mean)
Skewness = 0.33, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[91.157 μs ; 94.425 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 188.758 μs, StdErr = 0.419 μs (0.22%), N = 4, StdDev = 0.837 μs
Min = 187.688 μs, Q1 = 188.492 μs, Median = 188.807 μs, Q3 = 189.074 μs, Max = 189.732 μs
IQR = 0.582 μs, LowerFence = 187.618 μs, UpperFence = 189.948 μs
ConfidenceInterval = [183.348 μs; 194.169 μs] (CI 99.9%), Margin = 5.410 μs (2.87% of Mean)
Skewness = -0.13, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[186.996 μs ; 190.424 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 278.752 μs, StdErr = 1.440 μs (0.52%), N = 5, StdDev = 3.221 μs
Min = 274.679 μs, Q1 = 276.315 μs, Median = 279.380 μs, Q3 = 280.896 μs, Max = 282.491 μs
IQR = 4.581 μs, LowerFence = 269.443 μs, UpperFence = 287.767 μs
ConfidenceInterval = [266.349 μs; 291.155 μs] (CI 99.9%), Margin = 12.403 μs (4.45% of Mean)
Skewness = -0.12, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[272.207 μs ; 283.745 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 468.541 μs, StdErr = 2.139 μs (0.46%), N = 4, StdDev = 4.278 μs
Min = 464.861 μs, Q1 = 464.883 μs, Median = 468.164 μs, Q3 = 471.822 μs, Max = 472.974 μs
IQR = 6.939 μs, LowerFence = 454.474 μs, UpperFence = 482.232 μs
ConfidenceInterval = [440.894 μs; 496.188 μs] (CI 99.9%), Margin = 27.647 μs (5.90% of Mean)
Skewness = 0.04, Kurtosis = 0.61, MValue = 2
-------------------- Histogram --------------------
[463.468 μs ; 476.512 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 559.237 μs, StdErr = 4.511 μs (0.81%), N = 5, StdDev = 10.087 μs
Min = 549.859 μs, Q1 = 550.778 μs, Median = 560.028 μs, Q3 = 560.632 μs, Max = 574.888 μs
IQR = 9.854 μs, LowerFence = 535.997 μs, UpperFence = 575.413 μs
ConfidenceInterval = [520.395 μs; 598.079 μs] (CI 99.9%), Margin = 38.842 μs (6.95% of Mean)
Skewness = 0.47, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[547.503 μs ; 567.145 μs) | @@@@
[567.145 μs ; 582.630 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 832.621 μs, StdErr = 3.109 μs (0.37%), N = 5, StdDev = 6.951 μs
Min = 825.201 μs, Q1 = 825.422 μs, Median = 834.313 μs, Q3 = 838.955 μs, Max = 839.212 μs
IQR = 13.533 μs, LowerFence = 805.123 μs, UpperFence = 859.254 μs
ConfidenceInterval = [805.853 μs; 859.388 μs] (CI 99.9%), Margin = 26.768 μs (3.21% of Mean)
Skewness = -0.14, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[819.866 μs ; 844.547 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 915.261 μs, StdErr = 5.255 μs (0.57%), N = 5, StdDev = 11.751 μs
Min = 903.228 μs, Q1 = 904.518 μs, Median = 916.105 μs, Q3 = 921.185 μs, Max = 931.270 μs
IQR = 16.667 μs, LowerFence = 879.517 μs, UpperFence = 946.186 μs
ConfidenceInterval = [870.014 μs; 960.508 μs] (CI 99.9%), Margin = 45.247 μs (4.94% of Mean)
Skewness = 0.16, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[903.085 μs ; 940.289 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.915 ms, StdErr = 0.006 ms (0.33%), N = 4, StdDev = 0.013 ms
Min = 1.906 ms, Q1 = 1.908 ms, Median = 1.910 ms, Q3 = 1.918 ms, Max = 1.934 ms
IQR = 0.010 ms, LowerFence = 1.893 ms, UpperFence = 1.933 ms
ConfidenceInterval = [1.834 ms; 1.996 ms] (CI 99.9%), Margin = 0.081 ms (4.24% of Mean)
Skewness = 0.65, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[1.896 ms ; 1.944 ms) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.898 ms, StdErr = 0.014 ms (0.47%), N = 5, StdDev = 0.031 ms
Min = 2.861 ms, Q1 = 2.869 ms, Median = 2.916 ms, Q3 = 2.921 ms, Max = 2.924 ms
IQR = 0.052 ms, LowerFence = 2.790 ms, UpperFence = 2.999 ms
ConfidenceInterval = [2.780 ms; 3.016 ms] (CI 99.9%), Margin = 0.118 ms (4.08% of Mean)
Skewness = -0.29, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[2.837 ms ; 2.948 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-OLZPEO : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |      Error |    StdDev |    Gen 0 |    Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |------------:|-----------:|----------:|---------:|---------:|--------:|----------:|
| OneThreaded |         5 |    10.66 μs |   0.327 μs |  0.085 μs |   1.9226 |   0.5646 |  0.2747 |      6 KB |
| OneThreaded |        10 |    19.97 μs |   1.210 μs |  0.314 μs |   3.4485 |   0.9766 |  0.4883 |     10 KB |
| OneThreaded |        25 |    46.55 μs |   1.513 μs |  0.234 μs |   7.4463 |   2.1973 |  1.0376 |     23 KB |
| OneThreaded |        50 |    92.45 μs |   3.374 μs |  0.876 μs |  15.1367 |   4.3945 |  2.0752 |     46 KB |
| OneThreaded |       100 |   188.76 μs |   5.410 μs |  0.837 μs |  30.2734 |   9.5215 |  4.3945 |     91 KB |
| OneThreaded |       150 |   278.75 μs |  12.403 μs |  3.221 μs |  48.3398 |  14.1602 |  6.8359 |    138 KB |
| OneThreaded |       250 |   468.54 μs |  27.647 μs |  4.278 μs |  75.1953 |  24.4141 | 12.2070 |    224 KB |
| OneThreaded |       300 |   559.24 μs |  38.842 μs | 10.087 μs |  92.7734 |  25.3906 | 12.6953 |    275 KB |
| OneThreaded |       450 |   832.62 μs |  26.768 μs |  6.951 μs | 140.6250 |  43.9453 | 21.4844 |    404 KB |
| OneThreaded |       500 |   915.26 μs |  45.247 μs | 11.751 μs | 153.3203 |  49.8047 | 23.4375 |    447 KB |
| OneThreaded |      1000 | 1,915.07 μs |  81.265 μs | 12.576 μs | 316.4063 | 111.3281 | 54.6875 |    892 KB |
| OneThreaded |      1500 | 2,897.99 μs | 118.365 μs | 30.739 μs | 468.7500 | 167.9688 | 82.0313 |  1,354 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (48.01 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (191.73 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (497.77 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.97 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:12 (132.57 sec), executed benchmarks: 12

Global total time: 00:02:21 (141.8 sec), executed benchmarks: 12
// * Artifacts cleanup *
