// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 2.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 6.35s and exited with 0
// ***** Done, took 00:00:09 (9.4 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VQKHEA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 920.662 ns, StdErr = 4.375 ns (0.48%), N = 5, StdDev = 9.783 ns
Min = 908.920 ns, Q1 = 911.323 ns, Median = 925.544 ns, Q3 = 927.601 ns, Max = 929.921 ns
IQR = 16.279 ns, LowerFence = 886.904 ns, UpperFence = 952.020 ns
ConfidenceInterval = [882.992 ns; 958.332 ns] (CI 99.9%), Margin = 37.670 ns (4.09% of Mean)
Skewness = -0.25, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[901.411 ns ; 937.430 ns) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.589 μs, StdErr = 0.001 μs (0.08%), N = 5, StdDev = 0.003 μs
Min = 1.586 μs, Q1 = 1.588 μs, Median = 1.590 μs, Q3 = 1.591 μs, Max = 1.592 μs
IQR = 0.003 μs, LowerFence = 1.584 μs, UpperFence = 1.595 μs
ConfidenceInterval = [1.579 μs; 1.600 μs] (CI 99.9%), Margin = 0.010 μs (0.65% of Mean)
Skewness = -0.33, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[1.584 μs ; 1.595 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.541 μs, StdErr = 0.018 μs (0.51%), N = 5, StdDev = 0.041 μs
Min = 3.494 μs, Q1 = 3.512 μs, Median = 3.533 μs, Q3 = 3.576 μs, Max = 3.589 μs
IQR = 0.064 μs, LowerFence = 3.416 μs, UpperFence = 3.671 μs
ConfidenceInterval = [3.384 μs; 3.698 μs] (CI 99.9%), Margin = 0.157 μs (4.43% of Mean)
Skewness = 0.09, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[3.478 μs ; 3.620 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.154 μs, StdErr = 0.021 μs (0.34%), N = 4, StdDev = 0.041 μs
Min = 6.110 μs, Q1 = 6.124 μs, Median = 6.158 μs, Q3 = 6.189 μs, Max = 6.190 μs
IQR = 0.066 μs, LowerFence = 6.025 μs, UpperFence = 6.288 μs
ConfidenceInterval = [5.888 μs; 6.421 μs] (CI 99.9%), Margin = 0.267 μs (4.33% of Mean)
Skewness = -0.06, Kurtosis = 0.63, MValue = 2
-------------------- Histogram --------------------
[6.097 μs ; 6.224 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.045 μs, StdErr = 0.020 μs (0.17%), N = 4, StdDev = 0.040 μs
Min = 12.011 μs, Q1 = 12.012 μs, Median = 12.038 μs, Q3 = 12.071 μs, Max = 12.092 μs
IQR = 0.059 μs, LowerFence = 11.923 μs, UpperFence = 12.161 μs
ConfidenceInterval = [11.785 μs; 12.305 μs] (CI 99.9%), Margin = 0.260 μs (2.16% of Mean)
Skewness = 0.15, Kurtosis = 0.73, MValue = 2
-------------------- Histogram --------------------
[11.978 μs ; 12.125 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.544 μs, StdErr = 0.034 μs (0.19%), N = 5, StdDev = 0.076 μs
Min = 17.477 μs, Q1 = 17.484 μs, Median = 17.506 μs, Q3 = 17.619 μs, Max = 17.633 μs
IQR = 0.135 μs, LowerFence = 17.282 μs, UpperFence = 17.821 μs
ConfidenceInterval = [17.251 μs; 17.837 μs] (CI 99.9%), Margin = 0.293 μs (1.67% of Mean)
Skewness = 0.26, Kurtosis = 0.78, MValue = 2
-------------------- Histogram --------------------
[17.418 μs ; 17.692 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.426 μs, StdErr = 0.043 μs (0.14%), N = 5, StdDev = 0.097 μs
Min = 30.341 μs, Q1 = 30.350 μs, Median = 30.378 μs, Q3 = 30.524 μs, Max = 30.539 μs
IQR = 0.174 μs, LowerFence = 30.088 μs, UpperFence = 30.785 μs
ConfidenceInterval = [30.053 μs; 30.800 μs] (CI 99.9%), Margin = 0.374 μs (1.23% of Mean)
Skewness = 0.26, Kurtosis = 0.78, MValue = 2
-------------------- Histogram --------------------
[30.267 μs ; 30.613 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.775 μs, StdErr = 0.011 μs (0.03%), N = 4, StdDev = 0.023 μs
Min = 36.749 μs, Q1 = 36.762 μs, Median = 36.774 μs, Q3 = 36.787 μs, Max = 36.803 μs
IQR = 0.025 μs, LowerFence = 36.725 μs, UpperFence = 36.825 μs
ConfidenceInterval = [36.628 μs; 36.923 μs] (CI 99.9%), Margin = 0.148 μs (0.40% of Mean)
Skewness = 0.08, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[36.731 μs ; 36.822 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 59.164 μs, StdErr = 0.072 μs (0.12%), N = 5, StdDev = 0.162 μs
Min = 58.924 μs, Q1 = 59.129 μs, Median = 59.145 μs, Q3 = 59.275 μs, Max = 59.346 μs
IQR = 0.146 μs, LowerFence = 58.910 μs, UpperFence = 59.494 μs
ConfidenceInterval = [58.541 μs; 59.786 μs] (CI 99.9%), Margin = 0.623 μs (1.05% of Mean)
Skewness = -0.3, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[58.800 μs ; 59.470 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.024 μs, StdErr = 0.027 μs (0.04%), N = 4, StdDev = 0.054 μs
Min = 60.991 μs, Q1 = 60.992 μs, Median = 61.000 μs, Q3 = 61.033 μs, Max = 61.104 μs
IQR = 0.041 μs, LowerFence = 60.930 μs, UpperFence = 61.095 μs
ConfidenceInterval = [60.674 μs; 61.374 μs] (CI 99.9%), Margin = 0.350 μs (0.57% of Mean)
Skewness = 0.7, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[60.946 μs ; 61.149 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-PBSZYW : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |     Error |    StdDev |   Gen 0 |  Gen 1 | Allocated |
|------------ |---------- |------------:|----------:|----------:|--------:|-------:|----------:|
| OneThreaded |         5 |    920.7 ns |  37.67 ns |   9.78 ns |  0.9594 |      - |      2 KB |
| OneThreaded |        10 |  1,589.5 ns |  10.29 ns |   2.67 ns |  1.7929 |      - |      4 KB |
| OneThreaded |        25 |  3,540.7 ns | 156.95 ns |  40.76 ns |  4.1275 |      - |      8 KB |
| OneThreaded |        50 |  6,154.3 ns | 266.53 ns |  41.25 ns |  8.0795 |      - |     17 KB |
| OneThreaded |       100 | 12,044.9 ns | 259.69 ns |  40.19 ns | 15.9607 |      - |     33 KB |
| OneThreaded |       150 | 17,543.7 ns | 292.93 ns |  76.07 ns | 24.8413 |      - |     51 KB |
| OneThreaded |       250 | 30,426.3 ns | 373.60 ns |  97.02 ns | 38.5742 |      - |     79 KB |
| OneThreaded |       300 | 36,775.4 ns | 147.83 ns |  22.88 ns | 49.4385 |      - |    101 KB |
| OneThreaded |       450 | 59,163.8 ns | 622.62 ns | 161.69 ns | 70.0684 | 0.1221 |    143 KB |
| OneThreaded |       500 | 61,024.0 ns | 349.56 ns |  54.09 ns | 76.9043 |      - |    157 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (6.40 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (12.25 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (37.11 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (61.61 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.59 sec), executed benchmarks: 10

Global total time: 00:01:55 (115.01 sec), executed benchmarks: 10
// * Artifacts cleanup *
