// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 6.19s and exited with 0
// ***** Done, took 00:00:09 (9.42 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWPXDQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Min = 4.318 ms, Q1 = 4.390 ms, Median = 4.396 ms, Q3 = 4.439 ms, Max = 4.460 ms
IQR = 0.049 ms, LowerFence = 4.317 ms, UpperFence = 4.512 ms
ConfidenceInterval = [4.190 ms; 4.611 ms] (CI 99.9%), Margin = 0.211 ms (4.79% of Mean)
Skewness = -0.37, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OIWPZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 524042.00 ns, 524.0420 us/op
WorkloadJitting  1: 1 op, 275029291.00 ns, 275.0293 ms/op

WorkloadPilot    1: 2 op, 18051583.00 ns, 9.0258 ms/op
WorkloadPilot    2: 3 op, 18484875.00 ns, 6.1616 ms/op
WorkloadPilot    3: 4 op, 31201292.00 ns, 7.8003 ms/op
WorkloadPilot    4: 5 op, 24979000.00 ns, 4.9958 ms/op
WorkloadPilot    5: 6 op, 65500834.00 ns, 10.9168 ms/op
WorkloadPilot    6: 7 op, 70290125.00 ns, 10.0414 ms/op
WorkloadPilot    7: 8 op, 52020167.00 ns, 6.5025 ms/op
WorkloadPilot    8: 9 op, 35455292.00 ns, 3.9395 ms/op
WorkloadPilot    9: 10 op, 75477125.00 ns, 7.5477 ms/op
WorkloadPilot   10: 11 op, 75499375.00 ns, 6.8636 ms/op
WorkloadPilot   11: 12 op, 76527958.00 ns, 6.3773 ms/op
WorkloadPilot   12: 13 op, 83671542.00 ns, 6.4363 ms/op
WorkloadPilot   13: 14 op, 85000667.00 ns, 6.0715 ms/op
WorkloadPilot   14: 15 op, 103348125.00 ns, 6.8899 ms/op
WorkloadPilot   15: 16 op, 107122209.00 ns, 6.6951 ms/op
WorkloadPilot   16: 32 op, 207831500.00 ns, 6.4947 ms/op
WorkloadPilot   17: 64 op, 478893834.00 ns, 7.4827 ms/op
WorkloadPilot   18: 128 op, 966283292.00 ns, 7.5491 ms/op

WorkloadWarmup   1: 128 op, 937873125.00 ns, 7.3271 ms/op
WorkloadWarmup   2: 128 op, 922455542.00 ns, 7.2067 ms/op
WorkloadWarmup   3: 128 op, 918365708.00 ns, 7.1747 ms/op
WorkloadWarmup   4: 128 op, 871807458.00 ns, 6.8110 ms/op
WorkloadWarmup   5: 128 op, 958929292.00 ns, 7.4916 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 933851416.00 ns, 7.2957 ms/op
WorkloadActual   2: 128 op, 980600875.00 ns, 7.6609 ms/op
WorkloadActual   3: 128 op, 951020500.00 ns, 7.4298 ms/op
WorkloadActual   4: 128 op, 952802250.00 ns, 7.4438 ms/op
WorkloadActual   5: 128 op, 949202458.00 ns, 7.4156 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 933851416.00 ns, 7.2957 ms/op
WorkloadResult   2: 128 op, 951020500.00 ns, 7.4298 ms/op
WorkloadResult   3: 128 op, 952802250.00 ns, 7.4438 ms/op
WorkloadResult   4: 128 op, 949202458.00 ns, 7.4156 ms/op
GC:  96 42 19 284288400 128
Threading:  192002 999 128

// AfterAll
// Benchmark Process 12935 has exited with code 0.

Mean = 7.396 ms, StdErr = 0.034 ms (0.46%), N = 4, StdDev = 0.068 ms
Min = 7.296 ms, Q1 = 7.386 ms, Median = 7.423 ms, Q3 = 7.433 ms, Max = 7.444 ms
IQR = 0.048 ms, LowerFence = 7.314 ms, UpperFence = 7.505 ms
ConfidenceInterval = [6.957 ms; 7.836 ms] (CI 99.9%), Margin = 0.439 ms (5.94% of Mean)
Skewness = -0.69, Kurtosis = 1.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.529 μs, StdErr = 1.442 μs (2.02%), N = 5, StdDev = 3.225 μs
Min = 67.426 μs, Q1 = 69.766 μs, Median = 71.385 μs, Q3 = 73.188 μs, Max = 75.876 μs
IQR = 3.422 μs, LowerFence = 64.634 μs, UpperFence = 78.321 μs
ConfidenceInterval = [59.109 μs; 83.948 μs] (CI 99.9%), Margin = 12.420 μs (17.36% of Mean)
Skewness = 0.07, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[64.951 μs ; 69.002 μs) | @
[69.002 μs ; 73.953 μs) | @@@
[73.953 μs ; 78.352 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.000 μs, StdErr = 1.653 μs (1.56%), N = 5, StdDev = 3.697 μs
Min = 102.138 μs, Q1 = 103.081 μs, Median = 106.228 μs, Q3 = 107.074 μs, Max = 111.479 μs
IQR = 3.993 μs, LowerFence = 97.091 μs, UpperFence = 113.063 μs
ConfidenceInterval = [91.765 μs; 120.235 μs] (CI 99.9%), Margin = 14.235 μs (13.43% of Mean)
Skewness = 0.33, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[101.768 μs ; 108.642 μs) | @@@@
[108.642 μs ; 114.317 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 210.543 μs, StdErr = 5.449 μs (2.59%), N = 5, StdDev = 12.185 μs
Min = 190.996 μs, Q1 = 208.901 μs, Median = 211.778 μs, Q3 = 218.456 μs, Max = 222.582 μs
IQR = 9.555 μs, LowerFence = 194.568 μs, UpperFence = 232.789 μs
ConfidenceInterval = [163.623 μs; 257.463 μs] (CI 99.9%), Margin = 46.920 μs (22.29% of Mean)
Skewness = -0.58, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[181.643 μs ; 200.348 μs) | @
[200.348 μs ; 225.094 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 379.281 μs, StdErr = 8.918 μs (2.35%), N = 5, StdDev = 19.942 μs
Min = 358.187 μs, Q1 = 365.963 μs, Median = 377.902 μs, Q3 = 384.410 μs, Max = 409.942 μs
IQR = 18.448 μs, LowerFence = 338.291 μs, UpperFence = 412.082 μs
ConfidenceInterval = [302.493 μs; 456.069 μs] (CI 99.9%), Margin = 76.788 μs (20.25% of Mean)
Skewness = 0.43, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[355.992 μs ; 394.636 μs) | @@@@
[394.636 μs ; 425.248 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 681.579 μs, StdErr = 19.424 μs (2.85%), N = 5, StdDev = 43.433 μs
Min = 614.198 μs, Q1 = 665.541 μs, Median = 692.800 μs, Q3 = 714.819 μs, Max = 720.534 μs
IQR = 49.278 μs, LowerFence = 591.624 μs, UpperFence = 788.736 μs
ConfidenceInterval = [514.334 μs; 848.824 μs] (CI 99.9%), Margin = 167.245 μs (24.54% of Mean)
Skewness = -0.52, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[580.861 μs ; 659.700 μs) | @
[659.700 μs ; 726.375 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 860.542 μs, StdErr = 22.003 μs (2.56%), N = 4, StdDev = 44.006 μs
Min = 794.843 μs, Q1 = 857.609 μs, Median = 879.476 μs, Q3 = 882.409 μs, Max = 888.375 μs
IQR = 24.801 μs, LowerFence = 820.408 μs, UpperFence = 919.610 μs
ConfidenceInterval = [576.173 μs; 1,144.912 μs] (CI 99.9%), Margin = 284.370 μs (33.05% of Mean)
Skewness = -0.73, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[758.458 μs ; 847.067 μs) | @
[847.067 μs ; 924.760 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.223 ms, StdErr = 0.026 ms (2.13%), N = 5, StdDev = 0.058 ms
Min = 1.155 ms, Q1 = 1.199 ms, Median = 1.202 ms, Q3 = 1.251 ms, Max = 1.308 ms
IQR = 0.052 ms, LowerFence = 1.121 ms, UpperFence = 1.330 ms
ConfidenceInterval = [0.998 ms; 1.448 ms] (CI 99.9%), Margin = 0.225 ms (18.37% of Mean)
Skewness = 0.29, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[1.134 ms ; 1.223 ms) | @@@
[1.223 ms ; 1.324 ms) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.562 ms, StdErr = 0.033 ms (2.08%), N = 5, StdDev = 0.073 ms
Min = 1.473 ms, Q1 = 1.530 ms, Median = 1.545 ms, Q3 = 1.596 ms, Max = 1.666 ms
IQR = 0.067 ms, LowerFence = 1.430 ms, UpperFence = 1.696 ms
ConfidenceInterval = [1.282 ms; 1.842 ms] (CI 99.9%), Margin = 0.280 ms (17.93% of Mean)
Skewness = 0.22, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[1.417 ms ; 1.507 ms) | @
[1.507 ms ; 1.619 ms) | @@@
[1.619 ms ; 1.722 ms) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.281 ms, StdErr = 0.070 ms (3.05%), N = 5, StdDev = 0.156 ms
Min = 2.082 ms, Q1 = 2.144 ms, Median = 2.377 ms, Q3 = 2.395 ms, Max = 2.409 ms
IQR = 0.251 ms, LowerFence = 1.768 ms, UpperFence = 2.771 ms
ConfidenceInterval = [1.683 ms; 2.880 ms] (CI 99.9%), Margin = 0.599 ms (26.25% of Mean)
Skewness = -0.32, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[1.994 ms ; 2.274 ms) | @@
[2.274 ms ; 2.528 ms) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.467 ms, StdErr = 0.052 ms (2.10%), N = 5, StdDev = 0.116 ms
Min = 2.354 ms, Q1 = 2.392 ms, Median = 2.419 ms, Q3 = 2.533 ms, Max = 2.636 ms
IQR = 0.142 ms, LowerFence = 2.180 ms, UpperFence = 2.746 ms
ConfidenceInterval = [2.021 ms; 2.913 ms] (CI 99.9%), Margin = 0.446 ms (18.08% of Mean)
Skewness = 0.41, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[2.298 ms ; 2.475 ms) | @@@
[2.475 ms ; 2.674 ms) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.400 ms, StdErr = 0.024 ms (0.56%), N = 5, StdDev = 0.055 ms
Min = 4.318 ms, Q1 = 4.390 ms, Median = 4.396 ms, Q3 = 4.439 ms, Max = 4.460 ms
IQR = 0.049 ms, LowerFence = 4.317 ms, UpperFence = 4.512 ms
ConfidenceInterval = [4.190 ms; 4.611 ms] (CI 99.9%), Margin = 0.211 ms (4.79% of Mean)
Skewness = -0.37, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[4.275 ms ; 4.469 ms) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.396 ms, StdErr = 0.034 ms (0.46%), N = 4, StdDev = 0.068 ms
Min = 7.296 ms, Q1 = 7.386 ms, Median = 7.423 ms, Q3 = 7.433 ms, Max = 7.444 ms
IQR = 0.048 ms, LowerFence = 7.314 ms, UpperFence = 7.505 ms
ConfidenceInterval = [6.957 ms; 7.836 ms] (CI 99.9%), Margin = 0.439 ms (5.94% of Mean)
Skewness = -0.69, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[7.239 ms ; 7.500 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-TRAJNR : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |        Mean |     Error |     StdDev |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|------------ |---------- |------------:|----------:|-----------:|---------:|---------:|---------:|----------:|
| OneThreaded |         5 |    71.53 μs |  12.42 μs |   3.225 μs |   3.0518 |   1.3428 |   0.3662 |     11 KB |
| OneThreaded |        10 |   106.00 μs |  14.24 μs |   3.697 μs |   5.0049 |   1.3428 |   0.4883 |     18 KB |
| OneThreaded |        25 |   210.54 μs |  46.92 μs |  12.185 μs |  11.2305 |   2.9297 |   0.9766 |     40 KB |
| OneThreaded |        50 |   379.28 μs |  76.79 μs |  19.942 μs |  21.9727 |   6.8359 |   2.4414 |     76 KB |
| OneThreaded |       100 |   681.58 μs | 167.24 μs |  43.433 μs |  42.9688 |  12.6953 |   4.8828 |    147 KB |
| OneThreaded |       150 |   860.54 μs | 284.37 μs |  44.006 μs |  64.4531 |  18.5547 |   6.8359 |    220 KB |
| OneThreaded |       250 | 1,223.12 μs | 224.75 μs |  58.366 μs | 109.3750 |  33.2031 |  13.6719 |    362 KB |
| OneThreaded |       300 | 1,561.85 μs | 280.04 μs |  72.727 μs | 150.3906 |  68.3594 |  31.2500 |    437 KB |
| OneThreaded |       450 | 2,281.38 μs | 598.84 μs | 155.516 μs | 187.5000 |  58.5938 |  23.4375 |    650 KB |
| OneThreaded |       500 | 2,466.82 μs | 446.06 μs | 115.840 μs | 273.4375 | 132.8125 |  66.4063 |    722 KB |
| OneThreaded |      1000 | 4,400.48 μs | 210.94 μs |  54.781 μs | 546.8750 | 265.6250 | 132.8125 |  1,444 KB |
| OneThreaded |      1500 | 7,396.24 μs | 439.39 μs |  67.996 μs | 750.0000 | 328.1250 | 148.4375 |  2,169 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  detected (191.00 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (794.84 μs, 907.18 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (7.30 ms, 7.66 ms)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:13 (133.35 sec), executed benchmarks: 12

Global total time: 00:02:22 (142.78 sec), executed benchmarks: 12
// * Artifacts cleanup *
