// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872
// command took 3.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872
// command took 6.17s and exited with 0
// ***** Done, took 00:00:09 (9.55 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "22340d0d-9d0e-4706-bf60-0b66ff8ea872.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SBVPYK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 208.810 μs, StdErr = 3.891 μs (1.86%), N = 5, StdDev = 8.700 μs
Min = 200.021 μs, Q1 = 202.981 μs, Median = 204.957 μs, Q3 = 216.300 μs, Max = 219.792 μs
IQR = 13.319 μs, LowerFence = 183.003 μs, UpperFence = 236.278 μs
ConfidenceInterval = [175.308 μs; 242.312 μs] (CI 99.9%), Margin = 33.502 μs (16.04% of Mean)
Skewness = 0.25, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[195.811 μs ; 211.368 μs) | @@@
[211.368 μs ; 226.470 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 280.736 μs, StdErr = 1.058 μs (0.38%), N = 5, StdDev = 2.365 μs
Min = 277.042 μs, Q1 = 279.667 μs, Median = 282.220 μs, Q3 = 282.318 μs, Max = 282.431 μs
IQR = 2.651 μs, LowerFence = 275.691 μs, UpperFence = 286.295 μs
ConfidenceInterval = [271.630 μs; 289.841 μs] (CI 99.9%), Margin = 9.105 μs (3.24% of Mean)
Skewness = -0.6, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[275.227 μs ; 283.860 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 465.023 μs, StdErr = 4.553 μs (0.98%), N = 5, StdDev = 10.180 μs
Min = 456.618 μs, Q1 = 456.861 μs, Median = 461.915 μs, Q3 = 468.771 μs, Max = 480.948 μs
IQR = 11.909 μs, LowerFence = 438.998 μs, UpperFence = 486.634 μs
ConfidenceInterval = [425.822 μs; 504.223 μs] (CI 99.9%), Margin = 39.200 μs (8.43% of Mean)
Skewness = 0.55, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[454.881 μs ; 470.508 μs) | @@@@
[470.508 μs ; 488.762 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 581.843 μs, StdErr = 6.804 μs (1.17%), N = 5, StdDev = 15.214 μs
Min = 565.418 μs, Q1 = 570.008 μs, Median = 581.444 μs, Q3 = 588.921 μs, Max = 603.423 μs
IQR = 18.913 μs, LowerFence = 541.639 μs, UpperFence = 617.291 μs
ConfidenceInterval = [523.261 μs; 640.425 μs] (CI 99.9%), Margin = 58.582 μs (10.07% of Mean)
Skewness = 0.25, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[561.754 μs ; 585.108 μs) | @@@
[585.108 μs ; 607.849 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 852.877 μs, StdErr = 6.964 μs (0.82%), N = 5, StdDev = 15.572 μs
Min = 835.360 μs, Q1 = 840.850 μs, Median = 854.733 μs, Q3 = 858.609 μs, Max = 874.834 μs
IQR = 17.759 μs, LowerFence = 814.212 μs, UpperFence = 885.248 μs
ConfidenceInterval = [792.916 μs; 912.838 μs] (CI 99.9%), Margin = 59.961 μs (7.03% of Mean)
Skewness = 0.19, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[835.032 μs ; 858.936 μs) | @@@@
[858.936 μs ; 886.786 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 934.628 μs, StdErr = 2.612 μs (0.28%), N = 4, StdDev = 5.224 μs
Min = 926.810 μs, Q1 = 934.275 μs, Median = 937.054 μs, Q3 = 937.407 μs, Max = 937.594 μs
IQR = 3.132 μs, LowerFence = 929.577 μs, UpperFence = 942.106 μs
ConfidenceInterval = [900.871 μs; 968.385 μs] (CI 99.9%), Margin = 33.757 μs (3.61% of Mean)
Skewness = -0.74, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[922.490 μs ; 941.914 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-IQNIDV : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |      Mean |     Error |    StdDev |    Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|------------ |---------- |----------:|----------:|----------:|---------:|--------:|--------:|----------:|
| OneThreaded |         5 |  12.76 μs |  0.557 μs |  0.145 μs |   1.5869 |  0.4883 |  0.2441 |      6 KB |
| OneThreaded |        10 |  22.68 μs |  4.589 μs |  1.192 μs |   3.6011 |  1.0681 |  0.5188 |     11 KB |
| OneThreaded |        25 |  52.72 μs | 11.373 μs |  2.953 μs |   8.0566 |  2.3804 |  1.1597 |     24 KB |
| OneThreaded |        50 | 103.03 μs | 26.528 μs |  4.105 μs |  16.2354 |  4.6387 |  2.3193 |     46 KB |
| OneThreaded |       100 | 208.81 μs | 33.502 μs |  8.700 μs |  31.7383 |  9.2773 |  4.3945 |     91 KB |
| OneThreaded |       150 | 280.74 μs |  9.105 μs |  2.365 μs |  46.3867 | 14.1602 |  6.8359 |    138 KB |
| OneThreaded |       250 | 465.02 μs | 39.200 μs | 10.180 μs |  76.6602 | 22.4609 | 10.7422 |    224 KB |
| OneThreaded |       300 | 581.84 μs | 58.582 μs | 15.214 μs |  91.7969 | 26.3672 | 12.6953 |    275 KB |
| OneThreaded |       450 | 852.88 μs | 59.961 μs | 15.572 μs | 134.7656 | 42.9688 | 21.4844 |    404 KB |
| OneThreaded |       500 | 934.63 μs | 33.757 μs |  5.224 μs | 150.3906 | 46.8750 | 21.4844 |    447 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (131.30 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed, 2 outliers were detected (926.81 μs, 946.25 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:34 (94.88 sec), executed benchmarks: 10

Global total time: 00:01:44 (104.45 sec), executed benchmarks: 10
// * Artifacts cleanup *
