// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 7.18s and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOXQCG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

[1.057 μs ; 1.139 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.697 μs, StdErr = 0.009 μs (0.51%), N = 5, StdDev = 0.019 μs
Min = 1.680 μs, Q1 = 1.686 μs, Median = 1.686 μs, Q3 = 1.707 μs, Max = 1.727 μs
IQR = 0.021 μs, LowerFence = 1.654 μs, UpperFence = 1.738 μs
ConfidenceInterval = [1.622 μs; 1.772 μs] (CI 99.9%), Margin = 0.075 μs (4.42% of Mean)
Skewness = 0.52, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[1.677 μs ; 1.742 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.385 μs, StdErr = 0.003 μs (0.08%), N = 4, StdDev = 0.005 μs
Min = 3.381 μs, Q1 = 3.381 μs, Median = 3.383 μs, Q3 = 3.387 μs, Max = 3.392 μs
IQR = 0.006 μs, LowerFence = 3.372 μs, UpperFence = 3.396 μs
ConfidenceInterval = [3.350 μs; 3.419 μs] (CI 99.9%), Margin = 0.034 μs (1.02% of Mean)
Skewness = 0.48, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[3.376 μs ; 3.396 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.548 μs, StdErr = 0.079 μs (1.20%), N = 5, StdDev = 0.176 μs
Min = 6.333 μs, Q1 = 6.407 μs, Median = 6.566 μs, Q3 = 6.707 μs, Max = 6.729 μs
IQR = 0.300 μs, LowerFence = 5.957 μs, UpperFence = 7.156 μs
ConfidenceInterval = [5.870 μs; 7.227 μs] (CI 99.9%), Margin = 0.679 μs (10.36% of Mean)
Skewness = -0.11, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[6.198 μs ; 6.512 μs) | @@
[6.512 μs ; 6.783 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.321 μs, StdErr = 0.001 μs (0.01%), N = 4, StdDev = 0.003 μs
Min = 12.318 μs, Q1 = 12.319 μs, Median = 12.321 μs, Q3 = 12.323 μs, Max = 12.323 μs
IQR = 0.004 μs, LowerFence = 12.312 μs, UpperFence = 12.330 μs
ConfidenceInterval = [12.303 μs; 12.339 μs] (CI 99.9%), Margin = 0.018 μs (0.15% of Mean)
Skewness = -0.04, Kurtosis = 0.62, MValue = 2
-------------------- Histogram --------------------
[12.316 μs ; 12.326 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.141 μs, StdErr = 0.035 μs (0.19%), N = 4, StdDev = 0.070 μs
Min = 18.053 μs, Q1 = 18.104 μs, Median = 18.146 μs, Q3 = 18.183 μs, Max = 18.217 μs
IQR = 0.078 μs, LowerFence = 17.987 μs, UpperFence = 18.300 μs
ConfidenceInterval = [17.687 μs; 18.594 μs] (CI 99.9%), Margin = 0.454 μs (2.50% of Mean)
Skewness = -0.15, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[17.995 μs ; 18.275 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.315 μs, StdErr = 0.035 μs (0.11%), N = 5, StdDev = 0.077 μs
Min = 30.241 μs, Q1 = 30.270 μs, Median = 30.280 μs, Q3 = 30.352 μs, Max = 30.432 μs
IQR = 0.082 μs, LowerFence = 30.148 μs, UpperFence = 30.474 μs
ConfidenceInterval = [30.018 μs; 30.612 μs] (CI 99.9%), Margin = 0.297 μs (0.98% of Mean)
Skewness = 0.49, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[30.181 μs ; 30.491 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.086 μs, StdErr = 0.159 μs (0.42%), N = 4, StdDev = 0.317 μs
Min = 37.679 μs, Q1 = 37.917 μs, Median = 38.140 μs, Q3 = 38.309 μs, Max = 38.384 μs
IQR = 0.393 μs, LowerFence = 37.328 μs, UpperFence = 38.898 μs
ConfidenceInterval = [36.034 μs; 40.137 μs] (CI 99.9%), Margin = 2.052 μs (5.39% of Mean)
Skewness = -0.26, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[37.416 μs ; 38.572 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.618 μs, StdErr = 0.447 μs (0.76%), N = 5, StdDev = 0.999 μs
Min = 57.798 μs, Q1 = 57.857 μs, Median = 58.028 μs, Q3 = 59.581 μs, Max = 59.828 μs
IQR = 1.724 μs, LowerFence = 55.271 μs, UpperFence = 62.167 μs
ConfidenceInterval = [54.771 μs; 62.466 μs] (CI 99.9%), Margin = 3.847 μs (6.56% of Mean)
Skewness = 0.29, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[57.031 μs ; 58.938 μs) | @@@
[58.938 μs ; 60.595 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.004 μs, StdErr = 0.374 μs (0.59%), N = 5, StdDev = 0.837 μs
Min = 61.882 μs, Q1 = 62.401 μs, Median = 63.312 μs, Q3 = 63.518 μs, Max = 63.909 μs
IQR = 1.117 μs, LowerFence = 60.726 μs, UpperFence = 65.193 μs
ConfidenceInterval = [59.782 μs; 66.227 μs] (CI 99.9%), Margin = 3.222 μs (5.11% of Mean)
Skewness = -0.25, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[61.499 μs ; 62.969 μs) | @@
[62.969 μs ; 64.253 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-NUUHCU : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |      Mean |     Error |    StdDev |   Gen 0 |  Gen 1 | Allocated |
|------------ |---------- |----------:|----------:|----------:|--------:|-------:|----------:|
| OneThreaded |         5 |  1.040 μs | 0.1965 μs | 0.0510 μs |  1.0052 |      - |      2 KB |
| OneThreaded |        10 |  1.697 μs | 0.0751 μs | 0.0195 μs |  1.8387 |      - |      4 KB |
| OneThreaded |        25 |  3.385 μs | 0.0344 μs | 0.0053 μs |  4.1733 |      - |      9 KB |
| OneThreaded |        50 |  6.548 μs | 0.6786 μs | 0.1762 μs |  8.1253 |      - |     17 KB |
| OneThreaded |       100 | 12.321 μs | 0.0182 μs | 0.0028 μs | 16.0065 |      - |     33 KB |
| OneThreaded |       150 | 18.141 μs | 0.4537 μs | 0.0702 μs | 24.8718 |      - |     51 KB |
| OneThreaded |       250 | 30.315 μs | 0.2972 μs | 0.0772 μs | 38.6353 |      - |     79 KB |
| OneThreaded |       300 | 38.086 μs | 2.0515 μs | 0.3175 μs | 49.4995 |      - |    101 KB |
| OneThreaded |       450 | 58.618 μs | 3.8475 μs | 0.9992 μs | 70.0684 | 0.1221 |    143 KB |
| OneThreaded |       500 | 63.004 μs | 3.2224 μs | 0.8369 μs | 76.9043 |      - |    157 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (3.42 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (12.39 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (18.39 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (39.15 μs)

// * Legends *
  Dimension : Value of the 'Dimension' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.41 sec), executed benchmarks: 10

Global total time: 00:01:52 (112.11 sec), executed benchmarks: 10
// * Artifacts cleanup *
